path,r_1,r_1_angles,r_1_nfev
graphs/main/nodes_12/depth_3/0.gml,0.819107856283891,[-2.95665404  2.84710618],78
graphs/main/nodes_12/depth_3/1.gml,0.8275257730802765,[-2.95534699  2.84912265],69
graphs/main/nodes_12/depth_3/2.gml,0.7037037036964061,[-2.35668874  2.5109128 ],27
graphs/main/nodes_12/depth_3/3.gml,0.6999999999999967,[-2.35619464  2.53445036],21
graphs/main/nodes_12/depth_3/4.gml,0.7586206896549053,[-2.35619301  2.5326782 ],27
graphs/main/nodes_12/depth_3/5.gml,0.6893593059508487,[-1.33568581  2.3944798 ],39
graphs/main/nodes_12/depth_3/6.gml,0.8164312095121554,[2.95817448 1.8615254 ],63
graphs/main/nodes_12/depth_3/7.gml,0.8027166310486596,[-1.33938039  1.9919489 ],45
graphs/main/nodes_12/depth_3/8.gml,0.7969987167228384,[-1.76337193  2.00018974],75
graphs/main/nodes_12/depth_3/9.gml,0.8394923813871803,[-0.18230217  0.29463595],72
graphs/main/nodes_12/depth_3/10.gml,0.7399041071975914,[-1.73227063  2.65279897],36
graphs/main/nodes_12/depth_3/11.gml,0.7241379309497733,[-2.35623192  2.53547264],15
graphs/main/nodes_12/depth_3/12.gml,0.828673257607671,[-1.80119761  2.79536576],51
graphs/main/nodes_12/depth_3/13.gml,0.8451205918572838,[-1.78193006  2.72263091],45
graphs/main/nodes_12/depth_3/14.gml,0.7850545211366546,[-1.35628957 -1.9585416 ],183
graphs/main/nodes_12/depth_3/15.gml,0.7746117364239841,[-1.38335797 -0.40289183],90
graphs/main/nodes_12/depth_3/16.gml,0.8237414285990977,[-2.94845989  2.83853656],60
graphs/main/nodes_12/depth_3/17.gml,0.7435011545627374,[-1.83047687  2.75189041],39
graphs/main/nodes_12/depth_3/18.gml,0.7220903288575441,[-2.20243776  2.30909743],30
graphs/main/nodes_12/depth_3/19.gml,0.8084570962537709,[-1.77648794  2.72907074],45
graphs/main/nodes_12/depth_3/20.gml,0.713714240190602,[-1.32746716  2.35016631],48
graphs/main/nodes_12/depth_3/21.gml,0.8201566448517801,[ 0.17580084 -1.85194078],30
graphs/main/nodes_12/depth_3/22.gml,0.7637832571014688,[-1.39532808  1.93468124],33
graphs/main/nodes_12/depth_3/23.gml,0.84488031981491,[0.20869666 2.82658974],60
graphs/main/nodes_12/depth_3/24.gml,0.8336045612134829,[ 1.75947986 -0.33404551],93
graphs/main/nodes_12/depth_3/25.gml,0.8596694821047385,[ 0.16309681 -1.83853397],30
graphs/main/nodes_12/depth_3/26.gml,0.7462369351013857,[-1.77377687 -2.73353071],45
graphs/main/nodes_12/depth_3/27.gml,0.7311076645607949,[-1.40959901  2.05914758],33
graphs/main/nodes_12/depth_3/28.gml,0.7872861122531913,[-1.33757179  2.31455502],39
graphs/main/nodes_12/depth_3/29.gml,0.8574299572409336,[-2.97119996  1.29416614],51
graphs/main/nodes_12/depth_3/30.gml,0.7214752294018265,[-1.47320898  1.28995766],30
graphs/main/nodes_12/depth_3/31.gml,0.824318333810724,[-1.39818678  1.92272203],30
graphs/main/nodes_12/depth_3/32.gml,0.8284331266871114,[ 0.18596779 -1.8653281 ],30
graphs/main/nodes_12/depth_3/33.gml,0.8144197343649489,[-1.7699395   2.72722667],33
graphs/main/nodes_12/depth_3/34.gml,0.7016001191861835,[-1.35157458  0.84033107],36
graphs/main/nodes_12/depth_3/35.gml,0.8194396392050537,[ 0.17565511 -1.85007605],30
graphs/main/nodes_12/depth_3/36.gml,0.8540750812575423,[2.97251094 0.27214508],54
graphs/main/nodes_12/depth_3/37.gml,0.8412958002120997,[ 0.17443132 -1.85327262],27
graphs/main/nodes_12/depth_3/38.gml,0.7766833778173331,[-1.77321385 -1.92433843],42
graphs/main/nodes_12/depth_3/39.gml,0.855950945738958,[ 0.1810701 -1.8559136],30
graphs/main/nodes_12/depth_3/40.gml,0.7435517277855397,[-1.79086793 -2.34413087],33
graphs/main/nodes_12/depth_3/41.gml,0.7374638552224797,[-2.00936192 -1.8846676 ],42
graphs/main/nodes_12/depth_3/42.gml,0.8448312906717578,[ 0.18131063 -1.85600578],30
graphs/main/nodes_12/depth_3/43.gml,0.7616211903550512,[-1.37215714  0.89073323],42
graphs/main/nodes_12/depth_3/44.gml,0.8407785514660294,[-2.96661228  1.28858426],48
graphs/main/nodes_12/depth_3/45.gml,0.8345468509421098,[-2.96015992  2.85425148],45
graphs/main/nodes_12/depth_3/46.gml,0.7738024672166229,[-1.80246499 -2.36772238],33
graphs/main/nodes_12/depth_3/47.gml,0.7782365020386225,[-1.38271016  2.32035035],39
graphs/main/nodes_12/depth_3/48.gml,0.7293287979372789,[-1.69189332 -0.35845422],36
graphs/main/nodes_12/depth_3/49.gml,0.8084223028879285,[ 0.18146964 -1.86345884],27
graphs/main/nodes_12/depth_3/50.gml,0.7480794977360501,[-1.36671272  1.96821582],33
graphs/main/nodes_12/depth_3/51.gml,0.7241379310342166,[-0.78539618 -0.84396651],27
graphs/main/nodes_12/depth_3/52.gml,0.7178056114842062,[-1.41904021  2.63585993],39
graphs/main/nodes_12/depth_3/53.gml,0.7499999997130377,[-0.80948931  3.1412749 ],15
graphs/main/nodes_12/depth_3/54.gml,0.7601262927282791,[-1.3958636   1.19047883],33
graphs/main/nodes_12/depth_3/55.gml,0.8145291234259087,[-1.78616438 -1.95201932],36
graphs/main/nodes_12/depth_3/56.gml,0.7934422485140048,[-1.76350009  2.80503604],27
graphs/main/nodes_12/depth_3/57.gml,0.8656073281493466,[-2.98020243  2.88163243],90
graphs/main/nodes_12/depth_3/58.gml,0.8224839925347442,[-2.93846442  1.25355058],39
graphs/main/nodes_12/depth_3/59.gml,0.8207822267829437,[ 1.75641436 -1.18170894],33
graphs/main/nodes_12/depth_3/60.gml,0.8054205281322389,[-2.94268263  2.83364438],36
graphs/main/nodes_12/depth_3/61.gml,0.8139475853867613,[-2.95001067  1.26719332],51
graphs/main/nodes_12/depth_3/62.gml,0.8247993505397881,[ 0.18390077 -1.85886054],30
graphs/main/nodes_12/depth_3/63.gml,0.7672690213201416,[-1.35280263  2.00525037],33
graphs/main/nodes_12/depth_3/64.gml,0.8518328155647633,[-0.17684142 -2.85978224],243
graphs/main/nodes_12/depth_3/65.gml,0.8006633500792198,[ 0.18819166 -1.86920784],27
graphs/main/nodes_12/depth_3/66.gml,0.6906701696553037,[-1.43115266  1.97232645],30
graphs/main/nodes_12/depth_3/67.gml,0.8226915584567945,[ 0.19298917 -1.87074597],27
graphs/main/nodes_12/depth_3/68.gml,0.7335923252198425,[-0.97492294 -2.7922918 ],54
graphs/main/nodes_12/depth_3/69.gml,0.7575785652113842,[-2.9376777   1.25332212],39
graphs/main/nodes_12/depth_3/70.gml,0.8238976229420716,[-2.96461031  1.28482629],45
graphs/main/nodes_12/depth_3/71.gml,0.7828992998778094,[-1.79034312 -2.76696771],90
graphs/main/nodes_12/depth_3/72.gml,0.7746380377091926,[-1.35951611 -2.23886084],54
graphs/main/nodes_12/depth_3/73.gml,0.8455143846617237,[2.98255336 1.83240101],54
graphs/main/nodes_12/depth_3/74.gml,0.7834524333121409,[-1.33252927  2.01459704],27
graphs/main/nodes_12/depth_3/75.gml,0.757103556435794,[-1.79233115 -2.30797068],27
graphs/main/nodes_12/depth_3/76.gml,0.7068188255080569,[-1.79710405 -2.42287462],30
graphs/main/nodes_12/depth_3/77.gml,0.7785252159126901,[ 1.752859  -0.3277583],54
graphs/main/nodes_12/depth_3/78.gml,0.8572410321079121,[-2.96795785 -1.84324859],81
graphs/main/nodes_12/depth_3/79.gml,0.7920875370705786,[ 0.18560598 -1.86939412],27
graphs/main/nodes_12/depth_3/80.gml,0.832694081626802,[ 0.17870764 -1.85562775],30
graphs/main/nodes_12/depth_3/81.gml,0.7621804934678289,[-1.39735225  1.21089272],33
graphs/main/nodes_12/depth_3/82.gml,0.7291666666665703,[ 2.35619516 -0.66369971],27
graphs/main/nodes_12/depth_3/83.gml,0.7129933753590094,[ 1.78168055 -0.86770612],30
graphs/main/nodes_12/depth_3/84.gml,0.7908461268854035,[ 1.79376937 -0.59858518],27
graphs/main/nodes_12/depth_3/85.gml,0.8211939182484045,[-1.39899541  1.87633268],33
graphs/main/nodes_12/depth_3/86.gml,0.8355632973261763,[ 0.17920731 -1.85953567],27
graphs/main/nodes_12/depth_3/87.gml,0.8306430379564808,[-0.177945   -2.85981973],81
graphs/main/nodes_12/depth_3/88.gml,0.7398123725191951,[1.14981731 1.08348005],33
graphs/main/nodes_12/depth_3/89.gml,0.6814419847801795,[-1.40744896  0.95547819],36
graphs/main/nodes_12/depth_3/90.gml,0.7259845575912278,[-1.49266603  2.95668949],30
graphs/main/nodes_12/depth_3/91.gml,0.8187170998617774,[ 0.18147015 -1.84915188],30
graphs/main/nodes_12/depth_3/92.gml,0.7628894085767282,[-2.23812503  2.37492446],63
graphs/main/nodes_12/depth_3/93.gml,0.8300905765476648,[ 0.20463533 -1.88347499],27
graphs/main/nodes_12/depth_3/94.gml,0.7549267206266983,[-1.80167759 -2.3770691 ],30
graphs/main/nodes_12/depth_3/95.gml,0.6455546601410502,[-1.42105425  1.14911002],30
graphs/main/nodes_12/depth_3/96.gml,0.778938066301266,[-1.75220101 -0.31347362],33
graphs/main/nodes_12/depth_3/97.gml,0.774980815590124,[-1.38075695  1.23813462],90
graphs/main/nodes_12/depth_3/98.gml,0.8103612538039776,[-1.39738529 -2.79007699],27
graphs/main/nodes_12/depth_3/99.gml,0.7251414708488215,[-1.81727756 -0.77935858],39
graphs/main/nodes_12/depth_3/100.gml,0.7719308672899491,[ 1.36993041 -1.9896342 ],42
graphs/main/nodes_12/depth_3/101.gml,0.789461257065609,[-1.75614018  0.37664091],33
graphs/main/nodes_12/depth_3/102.gml,0.7145668301521232,[-1.99050075 -1.98548002],30
graphs/main/nodes_12/depth_3/103.gml,0.7455340501980997,[-1.79098147 -0.38643813],48
graphs/main/nodes_12/depth_3/104.gml,0.7719614610832926,[-1.75568307 -0.41401137],33
graphs/main/nodes_12/depth_3/105.gml,0.8427465144158643,[-1.39101152 -1.24778504],90
graphs/main/nodes_12/depth_3/106.gml,0.7820242061725279,[-2.95161939  1.26840953],51
graphs/main/nodes_12/depth_3/107.gml,0.7823773105955176,[-1.78202655 -2.36034737],30
graphs/main/nodes_12/depth_3/108.gml,0.8420711937514113,[ 0.17450778 -1.85466275],24
graphs/main/nodes_12/depth_3/109.gml,0.8441021717853252,[ 0.17546781 -1.8571879 ],27
graphs/main/nodes_12/depth_3/110.gml,0.829214941882436,[-2.93613686  2.83136932],36
graphs/main/nodes_12/depth_3/111.gml,0.8059702132329097,[ 0.17966473 -1.86026935],30
graphs/main/nodes_12/depth_3/112.gml,0.7724110876291111,[-1.36172258  2.733996  ],81
graphs/main/nodes_12/depth_3/113.gml,0.7307240272388574,[-1.90108436 -2.48751596],39
graphs/main/nodes_12/depth_3/114.gml,0.8096422247429093,[-2.93694856  1.26607854],63
graphs/main/nodes_12/depth_3/115.gml,0.7134542874796707,[1.37498299 0.35026479],45
graphs/main/nodes_12/depth_3/116.gml,0.8047051881519494,[-2.96051881 -1.85866781],54
graphs/main/nodes_12/depth_3/117.gml,0.7413793103418328,[ 0.78538088 -2.94607728],21
graphs/main/nodes_12/depth_3/118.gml,0.7189355634631656,[-1.35130757  2.51268486],48
graphs/main/nodes_12/depth_3/119.gml,0.730811991759262,[-1.36614554 -2.45479986],33
graphs/main/nodes_12/depth_3/120.gml,0.7269263598744642,[-2.00947408 -2.73969923],36
graphs/main/nodes_12/depth_3/121.gml,0.8418747662878635,[ 0.17405067 -1.85432445],27
graphs/main/nodes_12/depth_3/122.gml,0.7432067914764747,[-1.8487106  -0.44960001],36
graphs/main/nodes_12/depth_3/123.gml,0.8548137394691838,[-2.96383921  1.28455904],45
graphs/main/nodes_12/depth_3/124.gml,0.739079585157366,[-1.4463149  -2.74214572],66
graphs/main/nodes_12/depth_3/125.gml,0.6858250310100706,[-1.44803011  2.78503046],30
graphs/main/nodes_12/depth_3/126.gml,0.6799999999998657,[-2.35619566 -1.37188809],24
graphs/main/nodes_12/depth_3/127.gml,0.8516639153146686,[-2.95673022  1.27489489],45
graphs/main/nodes_12/depth_3/128.gml,0.789718460381007,[-1.78206973 -1.95294804],36
graphs/main/nodes_12/depth_3/129.gml,0.8343964158201458,[2.97634608 0.27339032],87
graphs/main/nodes_12/depth_3/130.gml,0.8027078443421719,[1.35726163 0.8199558 ],30
graphs/main/nodes_12/depth_3/131.gml,0.8178917305734419,[2.97384431 1.84721012],51
graphs/main/nodes_12/depth_3/132.gml,0.7635365522523393,[1.33708876 0.78676837],33
graphs/main/nodes_12/depth_3/133.gml,0.8459932949111421,[-2.96107682 -1.85904241],60
graphs/main/nodes_12/depth_3/134.gml,0.7569907135031939,[ 1.79786849 -0.7838705 ],27
graphs/main/nodes_12/depth_3/135.gml,0.7413793103445828,[-2.35619302 -2.13626245],27
graphs/main/nodes_12/depth_3/136.gml,0.8365379509354111,[ 2.97531914 -1.29401037],60
graphs/main/nodes_12/depth_3/137.gml,0.8183124673804608,[-1.75951288  2.73534626],33
graphs/main/nodes_12/depth_3/138.gml,0.730769230767308,[-2.35621636  0.11530321],33
graphs/main/nodes_12/depth_3/139.gml,0.8437615751693102,[-2.95059986  1.2713841 ],42
graphs/main/nodes_12/depth_3/140.gml,0.7599999999682774,[2.35614716 0.12261934],24
graphs/main/nodes_12/depth_3/141.gml,0.8271126548231851,[-2.97133273  2.86562761],42
graphs/main/nodes_12/depth_3/142.gml,0.8395727557120731,[-0.17717971 -2.86397179],39
graphs/main/nodes_12/depth_3/143.gml,0.7482484654090182,[-1.80369455  0.42734614],36
graphs/main/nodes_12/depth_3/144.gml,0.8685305623414359,[-2.96923117  1.29430773],45
graphs/main/nodes_12/depth_3/145.gml,0.782741186247352,[-1.36553714 -1.14818955],123
graphs/main/nodes_12/depth_3/146.gml,0.7993963851281805,[-0.1871941  -2.84561988],78
graphs/main/nodes_12/depth_3/147.gml,0.7585744592538848,[-1.35234171 -0.70272986],54
graphs/main/nodes_12/depth_3/148.gml,0.7641269527300191,[-1.76214312 -0.69781047],45
graphs/main/nodes_12/depth_3/149.gml,0.8627197071036073,[-2.96362522  2.8604122 ],45
graphs/main/nodes_12/depth_3/150.gml,0.8400793011003559,[-2.96800321  2.86048488],42
graphs/main/nodes_12/depth_3/151.gml,0.8256737658576858,[2.94715015 0.30528883],63
graphs/main/nodes_12/depth_3/152.gml,0.8144153108090196,[1.3549652  0.81179701],30
graphs/main/nodes_12/depth_3/153.gml,0.8020967269398248,[0.18878541 2.84120761],90
graphs/main/nodes_12/depth_3/154.gml,0.8233817491325168,[ 2.98763434 -2.88529788],33
graphs/main/nodes_12/depth_3/155.gml,0.8718918677198697,[ 2.97631259 -1.30117263],105
graphs/main/nodes_12/depth_3/156.gml,0.7713371052557703,[-1.76589065  1.93408365],48
graphs/main/nodes_12/depth_3/157.gml,0.7649548356297403,[ 1.79067887 -0.75280226],30
graphs/main/nodes_12/depth_3/158.gml,0.8522673932967971,[-2.96555661  1.2869575 ],42
graphs/main/nodes_12/depth_3/159.gml,0.8460882063346369,[-2.97380738  1.29489512],57
graphs/main/nodes_12/depth_3/160.gml,0.8078239918701076,[-1.39381253 -2.76386244],27
graphs/main/nodes_12/depth_3/161.gml,0.7115384615342019,[-2.35622719  0.11470061],33
graphs/main/nodes_12/depth_3/162.gml,0.8474064817493482,[1.39957357 1.18141783],33
graphs/main/nodes_12/depth_3/163.gml,0.8299698835649311,[-2.94911916  1.27542953],39
graphs/main/nodes_12/depth_3/164.gml,0.7542506786651965,[-1.75179414 -0.72772483],36
graphs/main/nodes_12/depth_3/165.gml,0.8245817446076428,[-2.97229703  1.2980094 ],39
graphs/main/nodes_12/depth_3/166.gml,0.8229110659466604,[0.20262692 2.83702962],51
graphs/main/nodes_12/depth_3/167.gml,0.8070579047998699,[-2.96091752  1.2794423 ],45
graphs/main/nodes_12/depth_3/168.gml,0.7763909349298018,[-0.18932276 -2.84826645],63
graphs/main/nodes_12/depth_3/169.gml,0.7227846384299551,[ 1.77931737 -1.00808486],33
graphs/main/nodes_12/depth_3/170.gml,0.8159004704542281,[1.36284393 0.35470943],48
graphs/main/nodes_12/depth_3/171.gml,0.8413597688812527,[ 1.35011668 -2.02906898],81
graphs/main/nodes_12/depth_3/172.gml,0.7931034482732916,[-2.35622008  0.06910426],36
graphs/main/nodes_12/depth_3/173.gml,0.7405354839677286,[1.40106999 0.34332154],63
graphs/main/nodes_12/depth_3/174.gml,0.8028342117651317,[-1.36969333 -2.72568077],27
graphs/main/nodes_12/depth_3/175.gml,0.7193281043055605,[-1.36232932 -2.77159237],27
graphs/main/nodes_12/depth_3/176.gml,0.8501703135610603,[-2.9673537   1.29104042],39
graphs/main/nodes_12/depth_3/177.gml,0.7666452122959156,[ 1.38107157 -1.96679212],36
graphs/main/nodes_12/depth_3/178.gml,0.8154527815960354,[-1.75821465 -0.40681105],30
graphs/main/nodes_12/depth_3/179.gml,0.781287551728849,[-1.35057445 -2.40136152],42
graphs/main/nodes_12/depth_3/180.gml,0.7975248583083084,[-1.76737171 -0.63350968],30
graphs/main/nodes_12/depth_3/181.gml,0.6964285714268217,[ 2.35621005 -1.68416755],27
graphs/main/nodes_12/depth_3/182.gml,0.7666666666666638,[ 2.35619347 -1.66307481],30
graphs/main/nodes_12/depth_3/183.gml,0.8534189660357614,[-0.2078498  -2.83204464],60
graphs/main/nodes_12/depth_3/184.gml,0.7678571428571163,[-0.78539767 -1.03073185],21
graphs/main/nodes_12/depth_3/185.gml,0.7735231683506909,[ 1.7485037  -1.19676906],90
graphs/main/nodes_12/depth_3/186.gml,0.8463501093949028,[-0.16836592 -2.86537587],78
graphs/main/nodes_12/depth_3/187.gml,0.8207036727131418,[-1.76577298 -1.94853233],117
graphs/main/nodes_12/depth_3/188.gml,0.660139624452064,[ 0.94729552 -0.04970659],57
graphs/main/nodes_12/depth_3/189.gml,0.7393327558671077,[ 1.80156805 -0.39716237],30
graphs/main/nodes_12/depth_3/190.gml,0.7678571428563659,[ 0.7854008  -2.91635621],15
graphs/main/nodes_12/depth_3/191.gml,0.7055407664812287,[-1.75035711 -0.54795159],33
graphs/main/nodes_12/depth_3/192.gml,0.7760663245261118,[1.75965275 1.94434056],30
graphs/main/nodes_12/depth_3/193.gml,0.7590266731114385,[1.36985609 1.15052969],30
graphs/main/nodes_12/depth_3/194.gml,0.8095636327420543,[ 2.96933916 -2.86343366],27
graphs/main/nodes_12/depth_3/195.gml,0.7430284794391161,[-1.68065151 -0.33221054],33
graphs/main/nodes_12/depth_3/196.gml,0.8106999428535614,[-1.3595612  -2.29974133],48
graphs/main/nodes_12/depth_3/197.gml,0.7961852640820943,[ 1.75874408 -1.16677694],54
graphs/main/nodes_12/depth_3/198.gml,0.7640461579955907,[ 1.79213024 -1.16137154],30
graphs/main/nodes_12/depth_3/199.gml,0.7698965143908237,[-1.73122851  0.3487645 ],39
graphs/main/nodes_12/depth_3/200.gml,0.8451911908726875,[ 2.95057986 -2.84070318],54
graphs/main/nodes_12/depth_3/201.gml,0.7506718867854225,[-1.77983241  0.38334503],54
graphs/main/nodes_12/depth_3/202.gml,0.8062071066004901,[0.18924371 1.27747209],63
graphs/main/nodes_12/depth_3/203.gml,0.722222222154033,[ 0.7845041  -3.06008752],36
graphs/main/nodes_12/depth_3/204.gml,0.7460047690620091,[ 1.83057594 -0.86054009],42
graphs/main/nodes_12/depth_3/205.gml,0.7368309964830131,[-1.7758019 -0.408049 ],33
graphs/main/nodes_12/depth_3/206.gml,0.7657222111162963,[-1.7625906   0.36389933],36
graphs/main/nodes_12/depth_3/207.gml,0.774193548386898,[-2.35620586  0.07675388],45
graphs/main/nodes_12/depth_3/208.gml,0.8003972738052688,[-1.33909077 -2.7556651 ],24
graphs/main/nodes_12/depth_3/209.gml,0.7628563144993025,[ 1.40152758 -0.34418593],30
graphs/main/nodes_12/depth_3/210.gml,0.7566399918331937,[-1.35780195 -2.74311324],27
graphs/main/nodes_12/depth_3/211.gml,0.7678096851705374,[-1.76343369 -0.38258519],66
graphs/main/nodes_12/depth_3/212.gml,0.8648267704015773,[ 2.98328879 -2.87785963],33
graphs/main/nodes_12/depth_3/213.gml,0.7737595391989399,[-1.77864601 -0.68433178],39
graphs/main/nodes_12/depth_3/214.gml,0.8110387856240278,[-0.18113685  0.28258287],84
graphs/main/nodes_12/depth_3/215.gml,0.8319564160329976,[ 2.9458786  -2.84217862],24
graphs/main/nodes_12/depth_3/216.gml,0.8272826890834879,[1.38341007 1.25269322],30
graphs/main/nodes_12/depth_3/217.gml,0.8020163026652716,[-2.95266873  1.27030895],87
graphs/main/nodes_12/depth_3/218.gml,0.8360334152705664,[ 2.96102464 -2.85211712],81
graphs/main/nodes_12/depth_3/219.gml,0.7354978081800602,[ 1.80212398 -0.89773316],42
graphs/main/nodes_12/depth_3/220.gml,0.811553533105183,[1.3925946  0.96280968],36
graphs/main/nodes_12/depth_3/221.gml,0.7434114254670461,[-1.34904357 -2.76770681],24
graphs/main/nodes_12/depth_3/222.gml,0.7068965516656651,[-0.78488281 -1.03307051],39
graphs/main/nodes_12/depth_3/223.gml,0.7746495774416188,[-1.78517193 -2.3650953 ],36
graphs/main/nodes_12/depth_3/224.gml,0.7529975285911491,[ 1.79211575 -0.67320126],48
graphs/main/nodes_12/depth_3/225.gml,0.8485110077929938,[ 2.91997512 -2.81879927],24
graphs/main/nodes_12/depth_3/226.gml,0.8046830189528228,[-1.81050067 -2.01235653],27
graphs/main/nodes_12/depth_3/227.gml,0.7724701245969712,[-1.38412235  2.78380028],66
graphs/main/nodes_12/depth_3/228.gml,0.7539156730013625,[-1.37364172  2.73738333],84
graphs/main/nodes_12/depth_3/229.gml,0.8309254560745298,[0.18728606 1.27303819],69
graphs/main/nodes_12/depth_3/230.gml,0.7328417728079685,[ 1.38261666 -0.88347349],63
graphs/main/nodes_12/depth_3/231.gml,0.8497958155909662,[0.20209324 2.83488102],45
graphs/main/nodes_12/depth_3/232.gml,0.7556306894713118,[-1.3929828  -0.49555864],36
graphs/main/nodes_12/depth_3/233.gml,0.7292172426612339,[-1.69577896 -0.3817026 ],24
graphs/main/nodes_12/depth_3/234.gml,0.7296052002159648,[ 1.3940996  -0.44785692],36
graphs/main/nodes_12/depth_3/235.gml,0.7241379310330751,[ 0.78538031 -3.01353956],24
graphs/main/nodes_12/depth_3/236.gml,0.7886675308113706,[1.36890158 0.42625247],42
graphs/main/nodes_12/depth_3/237.gml,0.7857902712743,[-1.3495615  -2.35626403],30
graphs/main/nodes_12/depth_3/238.gml,0.8143326013219936,[ 2.96568587 -2.85537578],30
graphs/main/nodes_12/depth_3/239.gml,0.7199999999998943,[0.78539996 0.71718945],30
graphs/main/nodes_12/depth_3/240.gml,0.875607917038094,[0.15179291 1.31878898],96
graphs/main/nodes_12/depth_3/241.gml,0.7584602820424412,[ 1.39388172 -1.0065086 ],45
graphs/main/nodes_12/depth_3/242.gml,0.8280897688311591,[ 2.9707933  -2.86387237],30
graphs/main/nodes_12/depth_3/243.gml,0.7407407407397597,[ 0.78540201 -2.99852636],18
graphs/main/nodes_12/depth_3/244.gml,0.7349759630354161,[ 2.06157234 -2.79188054],75
graphs/main/nodes_12/depth_3/245.gml,0.7417307801201395,[1.45366795 1.21203618],42
graphs/main/nodes_12/depth_3/246.gml,0.822604891688068,[-0.20465961 -1.25229068],33
graphs/main/nodes_12/depth_3/247.gml,0.8473997510802088,[2.98158306 0.26488205],72
graphs/main/nodes_12/depth_3/248.gml,0.853763889561202,[ 2.96152044 -2.86034967],84
graphs/main/nodes_12/depth_3/249.gml,0.7782039184412896,[1.37105479 0.36519706],93
