path,r_1,r_1_angles,r_1_nfev
graphs/main/nodes_12/depth_3/250.gml,0.8135486834997601,[0.18853961 2.85127438],60
graphs/main/nodes_12/depth_3/251.gml,0.7241379310343216,[-0.78539647 -1.01941999],27
graphs/main/nodes_12/depth_3/252.gml,0.6964285712142623,[ 0.78465911 -3.10453654],36
graphs/main/nodes_12/depth_3/253.gml,0.8699840765036828,[-0.19634627  1.87348457],93
graphs/main/nodes_12/depth_3/254.gml,0.8005537040212046,[-2.95354647 -1.86989473],42
graphs/main/nodes_12/depth_3/255.gml,0.8292829697673673,[-2.96511723 -0.27940853],66
graphs/main/nodes_12/depth_3/256.gml,0.8512683275696086,[-0.19164963  0.29360673],57
graphs/main/nodes_12/depth_3/257.gml,0.6650486667866511,[ 1.28230536 -0.86492578],39
graphs/main/nodes_12/depth_3/258.gml,0.7740247038072522,[-1.80125393 -0.43788362],24
graphs/main/nodes_12/depth_3/259.gml,0.7994302668583635,[ 1.40312075 -0.33870973],27
graphs/main/nodes_12/depth_3/260.gml,0.7584650562354788,[1.35113131 0.43651041],63
graphs/main/nodes_12/depth_3/261.gml,0.7194772166076798,[-1.38745979 -1.92746873],36
graphs/main/nodes_12/depth_3/262.gml,0.748838702908064,[1.35734916 1.17020798],24
graphs/main/nodes_12/depth_3/263.gml,0.7189562831430353,[1.32586107 1.20161592],27
graphs/main/nodes_12/depth_3/264.gml,0.789357793633034,[-1.77098533 -0.39544318],42
graphs/main/nodes_12/depth_3/265.gml,0.7669817122914084,[-1.36687337 -0.85049129],39
graphs/main/nodes_12/depth_3/266.gml,0.8591251137827424,[-2.97051529 -0.27981793],57
graphs/main/nodes_12/depth_3/267.gml,0.701674581291189,[ 1.41001609 -0.4285622 ],24
graphs/main/nodes_12/depth_3/268.gml,0.8065183259154034,[-2.96112603  1.2821585 ],60
graphs/main/nodes_12/depth_3/269.gml,0.8300583446283687,[ 2.94790715 -2.84469074],30
graphs/main/nodes_12/depth_3/270.gml,0.6999999999969978,[ 0.78536895 -3.02566446],27
graphs/main/nodes_12/depth_3/271.gml,0.7299568886944107,[-1.35288391 -0.76818408],54
graphs/main/nodes_12/depth_3/272.gml,0.7499999999999719,[-0.78539849 -1.0152717 ],18
graphs/main/nodes_12/depth_3/273.gml,0.8420158038838848,[ 2.97557061 -2.87115058],21
graphs/main/nodes_12/depth_3/274.gml,0.6896551724125909,[-0.785391   -1.25953767],42
graphs/main/nodes_12/depth_3/275.gml,0.8330421921902798,[-2.96259405 -0.28414246],69
graphs/main/nodes_12/depth_3/276.gml,0.766454701074277,[-1.75976862 -0.82068543],66
graphs/main/nodes_12/depth_3/277.gml,0.7425786224348345,[ 0.86193479 -2.34863281],45
graphs/main/nodes_12/depth_3/278.gml,0.7998692455165627,[-1.7715699  -2.29666827],45
graphs/main/nodes_12/depth_3/279.gml,0.8316879752301782,[-0.1634057  -1.30142104],42
graphs/main/nodes_12/depth_3/280.gml,0.6994843686799103,[-1.43420549 -0.42816942],30
graphs/main/nodes_12/depth_3/281.gml,0.8180750889575288,[-2.98306736  1.30911052],54
graphs/main/nodes_12/depth_3/282.gml,0.729580943403558,[1.11907766 1.21259461],21
graphs/main/nodes_12/depth_3/283.gml,0.7985326502490384,[ 1.34453698 -0.7387841 ],33
graphs/main/nodes_12/depth_3/284.gml,0.8221376102341962,[ 2.95312254 -2.85355615],27
graphs/main/nodes_12/depth_3/285.gml,0.7483516478111373,[-1.37645825 -2.16499273],33
graphs/main/nodes_12/depth_3/286.gml,0.7147460290552708,[ 2.03193202 -1.7813632 ],36
graphs/main/nodes_12/depth_3/287.gml,0.7691552085147508,[ 1.36265187 -0.61015391],30
graphs/main/nodes_12/depth_3/288.gml,0.7840477767708643,[1.37582277 0.38784694],45
graphs/main/nodes_12/depth_3/289.gml,0.6964285714270891,[ 0.78426324 -3.04608394],42
graphs/main/nodes_12/depth_3/290.gml,0.8502176368935895,[ 2.96342535 -2.86593406],30
graphs/main/nodes_12/depth_3/291.gml,0.7208132847466582,[-1.21169528  0.62160696],45
graphs/main/nodes_12/depth_3/292.gml,0.8077065309422143,[ 1.39318716 -2.75917151],27
graphs/main/nodes_12/depth_3/293.gml,0.8382959008574374,[ 2.94344354 -2.83347893],24
graphs/main/nodes_12/depth_3/294.gml,0.7971587548091164,[ 1.78708257 -2.42184434],66
graphs/main/nodes_12/depth_3/295.gml,0.7586206896551717,[ 0.78539802 -2.95016323],18
graphs/main/nodes_12/depth_3/296.gml,0.8301193436028794,[0.18775546 2.84549962],123
graphs/main/nodes_12/depth_3/297.gml,0.6874999999999915,[0.78539863 0.0748328 ],24
graphs/main/nodes_12/depth_3/298.gml,0.8543887962968708,[ 2.99280399 -2.89024639],33
graphs/main/nodes_12/depth_3/299.gml,0.8537929473312227,[ 2.98512127 -2.87908773],24
graphs/main/nodes_12/depth_3/300.gml,0.8592534642749305,[ 2.97058865 -2.86238341],30
graphs/main/nodes_12/depth_3/301.gml,0.8277367157753274,[-1.40382878 -1.9158466 ],30
graphs/main/nodes_12/depth_3/302.gml,0.815205398464031,[-2.95944494 -1.85914774],39
graphs/main/nodes_12/depth_3/303.gml,0.7199999999993518,[ 0.7854033  -3.09178737],27
graphs/main/nodes_12/depth_3/304.gml,0.8625698982919278,[ 2.97408837 -2.87422253],30
graphs/main/nodes_12/depth_3/305.gml,0.8221767666845774,[-1.7743535  -0.41281513],33
graphs/main/nodes_12/depth_3/306.gml,0.7308512084872718,[-1.3923838  -1.87274457],33
graphs/main/nodes_12/depth_3/307.gml,0.6911545130240953,[ 1.01223886 -0.26572373],33
graphs/main/nodes_12/depth_3/308.gml,0.7713482330185897,[ 1.35036782 -0.81005045],39
graphs/main/nodes_12/depth_3/309.gml,0.861798682339266,[ 2.96539287 -2.86386629],21
graphs/main/nodes_12/depth_3/310.gml,0.8339618431161269,[ 0.17939791 -1.85635906],45
graphs/main/nodes_12/depth_3/311.gml,0.8230793032247425,[-2.94749471  2.84042717],75
graphs/main/nodes_12/depth_3/312.gml,0.7666666666564813,[ 2.35614239 -1.65508404],18
graphs/main/nodes_12/depth_3/313.gml,0.8120292177329937,[-2.9494058  -0.30021163],72
graphs/main/nodes_12/depth_3/314.gml,0.829451451428305,[-2.98012604 -1.83552289],99
graphs/main/nodes_12/depth_3/315.gml,0.7464000851228095,[-1.38380081 -0.60289841],66
graphs/main/nodes_12/depth_3/316.gml,0.7467720925406538,[1.38899761 0.36461951],54
graphs/main/nodes_12/depth_3/317.gml,0.7941175668305599,[-1.78861357 -2.00305883],45
graphs/main/nodes_12/depth_3/318.gml,0.8014331230122701,[ 2.94574395 -2.83877562],21
graphs/main/nodes_12/depth_3/319.gml,0.734118185100013,[1.35071881 0.7636794 ],30
graphs/main/nodes_12/depth_3/320.gml,0.8121332858868566,[ 0.20080063 -0.30517805],27
graphs/main/nodes_12/depth_3/321.gml,0.7430850904642731,[ 2.24729891 -0.74413021],51
graphs/main/nodes_12/depth_3/322.gml,0.7003128511200432,[-1.79674665 -2.28759945],30
graphs/main/nodes_12/depth_3/323.gml,0.6957086494819772,[ 1.37344644 -0.98174585],66
graphs/main/nodes_12/depth_3/324.gml,0.8484106137251514,[ 2.98047736 -2.87528751],33
graphs/main/nodes_12/depth_3/325.gml,0.837882178401339,[ 2.9642402  -2.86654809],30
graphs/main/nodes_12/depth_3/326.gml,0.7673781174891073,[1.35215907 1.13590304],30
graphs/main/nodes_12/depth_3/327.gml,0.7668773864926385,[1.35979227 0.76925449],33
graphs/main/nodes_12/depth_3/328.gml,0.8065681256574848,[ 0.21144527 -0.32801425],33
graphs/main/nodes_12/depth_3/329.gml,0.7241379310337179,[-2.35618996 -1.98295277],36
graphs/main/nodes_12/depth_3/330.gml,0.80529690792112,[-0.18740697 -1.27754552],45
graphs/main/nodes_12/depth_3/331.gml,0.8313031097499628,[-0.1879327  -1.27243392],42
graphs/main/nodes_12/depth_3/332.gml,0.7678286524592031,[-1.79346933 -2.34218861],30
graphs/main/nodes_12/depth_3/333.gml,0.8209075116290852,[ 1.37628647 -0.37872064],24
graphs/main/nodes_12/depth_3/334.gml,0.7499999999998406,[ 0.78540044 -1.7112815 ],21
graphs/main/nodes_12/depth_3/335.gml,0.759259259259225,[-0.78539895 -1.03701316],24
graphs/main/nodes_12/depth_3/336.gml,0.7460962188230476,[ 1.35175103 -0.79604089],36
graphs/main/nodes_12/depth_3/337.gml,0.7974709706669432,[ 2.96363896 -2.85181115],24
graphs/main/nodes_12/depth_3/338.gml,0.7868809800696993,[ 2.94810245 -2.83297007],24
graphs/main/nodes_12/depth_3/339.gml,0.7037163505508629,[ 0.94047878 -2.81004438],27
graphs/main/nodes_12/depth_3/340.gml,0.7419680887405589,[ 1.33071285 -0.8238728 ],33
graphs/main/nodes_12/depth_3/341.gml,0.7087654040314554,[ 1.26928064 -0.79106183],42
graphs/main/nodes_12/depth_3/342.gml,0.797204132803336,[-1.40784221  2.80818303],39
graphs/main/nodes_12/depth_3/343.gml,0.7813574903933717,[ 1.37573331 -0.617524  ],33
graphs/main/nodes_12/depth_3/344.gml,0.7407109484284997,[-1.34804028 -2.74020131],54
graphs/main/nodes_12/depth_3/345.gml,0.7500000007160549,[ 2.33561806 -3.13902994],30
graphs/main/nodes_12/depth_3/346.gml,0.758620689654935,[-2.35619204 -2.94699275],27
graphs/main/nodes_12/depth_3/347.gml,0.7475197421368739,[ 2.92861002 -2.82632884],24
graphs/main/nodes_12/depth_3/348.gml,0.6411127202220709,[ 2.19070501 -1.93854462],48
graphs/main/nodes_12/depth_3/349.gml,0.8231263622391077,[ 2.96443471 -2.85664908],30
graphs/main/nodes_12/depth_3/350.gml,0.7448969002095431,[-1.81106312 -0.77043723],39
graphs/main/nodes_12/depth_3/351.gml,0.8590648533681245,[ 2.9786522 -2.8749913],21
graphs/main/nodes_12/depth_3/352.gml,0.7205392776720501,[ 1.35071089 -0.7860698 ],27
graphs/main/nodes_12/depth_3/353.gml,0.790137510700095,[1.34735158 0.80160266],27
graphs/main/nodes_12/depth_3/354.gml,0.8309586092223347,[ 1.34957398 -0.45899037],24
graphs/main/nodes_12/depth_3/355.gml,0.8396223504469796,[-0.18871709 -1.27817149],36
graphs/main/nodes_12/depth_3/356.gml,0.7432036949302383,[-1.93582363 -0.14774268],27
graphs/main/nodes_12/depth_3/357.gml,0.7799031031217717,[-1.40919206 -1.90172134],33
graphs/main/nodes_12/depth_3/358.gml,0.7650815012479073,[1.17791361 1.21329355],27
graphs/main/nodes_12/depth_3/359.gml,0.848877691658328,[ 0.18274417 -1.8617714 ],48
graphs/main/nodes_12/depth_3/360.gml,0.8031437422074352,[1.35856648 1.11477235],30
graphs/main/nodes_12/depth_3/361.gml,0.7333333333332813,[-0.78539715 -1.0509503 ],24
graphs/main/nodes_12/depth_3/362.gml,0.8117573722342394,[-1.38723783 -1.96086021],27
graphs/main/nodes_12/depth_3/363.gml,0.7821048572444435,[ 1.92045063 -0.76775504],42
graphs/main/nodes_12/depth_3/364.gml,0.8247282495484669,[ 0.20274694 -0.30510984],27
graphs/main/nodes_12/depth_3/365.gml,0.7305086700018625,[ 1.37958093 -0.86047801],36
graphs/main/nodes_12/depth_3/366.gml,0.7432639920200791,[-1.38707416 -0.81465911],36
graphs/main/nodes_12/depth_3/367.gml,0.686344522159061,[-1.42548886 -1.13532279],48
graphs/main/nodes_12/depth_3/368.gml,0.7526402309540885,[ 1.3603296  -0.96427695],54
graphs/main/nodes_12/depth_3/369.gml,0.7848869780066036,[ 1.3663082  -2.75410276],24
graphs/main/nodes_12/depth_3/370.gml,0.7549760165757888,[-1.26722534 -1.98338421],33
graphs/main/nodes_12/depth_3/371.gml,0.7787485042902209,[-1.39992778  2.79557637],33
graphs/main/nodes_12/depth_3/372.gml,0.6827935920525311,[-1.97165056  2.12564159],60
graphs/main/nodes_12/depth_3/373.gml,0.7407407407404569,[ 0.78539471 -2.83806964],24
graphs/main/nodes_12/depth_3/374.gml,0.7719338585008789,[ 2.95382497 -2.84345761],27
graphs/main/nodes_12/depth_3/375.gml,0.6786067825554696,[-0.87443534 -1.78677813],51
graphs/main/nodes_12/depth_3/376.gml,0.8385394151455013,[ 1.39178584 -0.33628335],24
graphs/main/nodes_12/depth_3/377.gml,0.8184757417688118,[ 0.18383638 -1.86518553],42
graphs/main/nodes_12/depth_3/378.gml,0.8185737131607869,[-2.96768293 -1.84980804],45
graphs/main/nodes_12/depth_3/379.gml,0.8114672604453166,[-0.17433663 -1.28894759],45
graphs/main/nodes_12/depth_3/380.gml,0.6851851851850941,[ 0.78539908 -2.68589788],27
graphs/main/nodes_12/depth_3/381.gml,0.7981624333931763,[-1.80373341 -0.43019874],30
graphs/main/nodes_12/depth_3/382.gml,0.6980457058981184,[ 1.2027213  -0.41466916],45
graphs/main/nodes_12/depth_3/383.gml,0.7166679331104397,[-2.32164901 -1.94199429],21
graphs/main/nodes_12/depth_3/384.gml,0.7777737953564962,[-1.36035262 -2.39477581],54
graphs/main/nodes_12/depth_3/385.gml,0.8547156530219864,[-2.94816464 -0.29707185],36
graphs/main/nodes_12/depth_3/386.gml,0.815966975048949,[2.95762325 0.29024849],141
graphs/main/nodes_12/depth_3/387.gml,0.7553845466131485,[-1.34791899 -2.35240819],54
graphs/main/nodes_12/depth_3/388.gml,0.7183041453174426,[-1.78851469 -0.8748004 ],51
graphs/main/nodes_12/depth_3/389.gml,0.8174394030077272,[-2.96690326 -0.27708169],45
graphs/main/nodes_12/depth_3/390.gml,0.819212712191576,[ 0.18466903 -1.86489183],45
graphs/main/nodes_12/depth_3/391.gml,0.722953074972674,[-1.75214275 -2.07504462],33
graphs/main/nodes_12/depth_3/392.gml,0.8086728613494155,[ 2.95202355 -2.84551749],27
graphs/main/nodes_12/depth_3/393.gml,0.799984620638812,[ 2.97245278 -2.86542289],21
graphs/main/nodes_12/depth_3/394.gml,0.7787180609432052,[ 1.76278247 -1.18483309],60
graphs/main/nodes_12/depth_3/395.gml,0.7005231857163886,[-1.41929888 -1.99697066],27
graphs/main/nodes_12/depth_3/396.gml,0.8327389019377043,[-2.95320283 -1.87053277],42
graphs/main/nodes_12/depth_3/397.gml,0.8343230493573115,[ 2.93483382 -2.82372693],21
graphs/main/nodes_12/depth_3/398.gml,0.7610524421441944,[-1.35392875 -2.36066161],39
graphs/main/nodes_12/depth_3/399.gml,0.7277978242063021,[ 1.35886072 -0.38274214],24
graphs/main/nodes_12/depth_3/400.gml,0.8517899048357207,[ 2.96524806 -1.28908367],51
graphs/main/nodes_12/depth_3/401.gml,0.8503947812955513,[ 2.97537532 -2.87505301],21
graphs/main/nodes_12/depth_3/402.gml,0.821672730690277,[-0.17536301  0.28334583],45
graphs/main/nodes_12/depth_3/403.gml,0.8128935392733868,[-1.798556    0.80545112],45
graphs/main/nodes_12/depth_3/404.gml,0.8054673297750606,[1.36142914 0.42940722],48
graphs/main/nodes_12/depth_3/405.gml,0.8601059942404761,[-2.96593912 -1.84818904],42
graphs/main/nodes_12/depth_3/406.gml,0.7225283074268398,[ 1.010682   -0.46469158],39
graphs/main/nodes_12/depth_3/407.gml,0.867474962436239,[ 2.98902663 -2.88538043],24
graphs/main/nodes_12/depth_3/408.gml,0.708333333333333,[-0.78539814  2.39981057],24
graphs/main/nodes_12/depth_3/409.gml,0.74072743565762,[-1.94050095 -2.53793351],24
graphs/main/nodes_12/depth_3/410.gml,0.8170815467746912,[ 2.96876049 -2.86625006],21
graphs/main/nodes_12/depth_3/411.gml,0.7817107530528877,[1.37222012 0.37202407],60
graphs/main/nodes_12/depth_3/412.gml,0.7147604072898849,[ 2.10256017 -0.37048652],42
graphs/main/nodes_12/depth_3/413.gml,0.8659922648591417,[-0.18122014 -1.2849586 ],102
graphs/main/nodes_12/depth_3/414.gml,0.8424450112087076,[ 2.95161654 -1.27390126],42
graphs/main/nodes_12/depth_3/415.gml,0.8135502083830781,[-2.94121254 -1.87709149],39
graphs/main/nodes_12/depth_3/416.gml,0.7792851503540645,[1.38033237 1.14890788],27
graphs/main/nodes_12/depth_3/417.gml,0.8029166020792056,[-1.81110424 -2.72663881],36
graphs/main/nodes_12/depth_3/418.gml,0.7199999999999462,[-0.78539883 -2.02838818],21
graphs/main/nodes_12/depth_3/419.gml,0.8917021107962364,[ 2.98559568 -2.88289526],30
graphs/main/nodes_12/depth_3/420.gml,0.7600188408207997,[1.36388707 1.17559387],33
graphs/main/nodes_12/depth_3/421.gml,0.7810243213207679,[-1.79660639 -2.40564508],30
graphs/main/nodes_12/depth_3/422.gml,0.8394328760083902,[ 2.95357521 -1.27765987],48
graphs/main/nodes_12/depth_3/423.gml,0.7661895468375233,[1.36390055 1.15441622],27
graphs/main/nodes_12/depth_3/424.gml,0.7477544758910012,[-1.76058675  2.27452459],57
graphs/main/nodes_12/depth_3/425.gml,0.8598434712595757,[-2.95532177 -1.86077442],45
graphs/main/nodes_12/depth_3/426.gml,0.7244481633676466,[ 1.37393294 -1.93052358],36
graphs/main/nodes_12/depth_3/427.gml,0.687709978952064,[-1.74228063  2.64420349],54
graphs/main/nodes_12/depth_3/428.gml,0.7407407406143499,[ 0.78643241 -0.05122979],39
graphs/main/nodes_12/depth_3/429.gml,0.7413793101639313,[-0.78456697 -1.04067924],36
graphs/main/nodes_12/depth_3/430.gml,0.7855689512034026,[1.35176073 0.40670055],78
graphs/main/nodes_12/depth_3/431.gml,0.732142857142491,[ 0.78539658 -2.72977488],21
graphs/main/nodes_12/depth_3/432.gml,0.8612853069765583,[0.15564092 2.88373899],57
graphs/main/nodes_12/depth_3/433.gml,0.741544345957181,[-1.34053652 -1.15666931],51
graphs/main/nodes_12/depth_3/434.gml,0.700471136881167,[-1.41940593 -2.02630695],27
graphs/main/nodes_12/depth_3/435.gml,0.8156970054708766,[ 1.38171881 -1.97557094],81
graphs/main/nodes_12/depth_3/436.gml,0.824572779921607,[-2.96277594 -1.85831927],42
graphs/main/nodes_12/depth_3/437.gml,0.8047910231825722,[-1.76967002 -2.02996148],30
graphs/main/nodes_12/depth_3/438.gml,0.7419354838709579,[-0.7853979  2.4001823],21
graphs/main/nodes_12/depth_3/439.gml,0.8162564621208647,[-2.95935486 -1.86085949],72
graphs/main/nodes_12/depth_3/440.gml,0.7321428571428569,[ 0.7853983  -2.87363525],27
graphs/main/nodes_12/depth_3/441.gml,0.8601367511271041,[ 2.9775621  -2.87320631],21
graphs/main/nodes_12/depth_3/442.gml,0.8427888246393913,[1.36244661 0.47983169],36
graphs/main/nodes_12/depth_3/443.gml,0.7068965517237878,[ 2.35619187 -1.24424576],27
graphs/main/nodes_12/depth_3/444.gml,0.7209654344052111,[ 1.12684948 -2.02764083],36
graphs/main/nodes_12/depth_3/445.gml,0.770887356429158,[-1.76673286 -0.84360513],39
graphs/main/nodes_12/depth_3/446.gml,0.7321428571428317,[-0.78539768 -1.04947349],21
graphs/main/nodes_12/depth_3/447.gml,0.7652478922903004,[1.35236517 2.39472859],48
graphs/main/nodes_12/depth_3/448.gml,0.7306968801750996,[-1.77052145 -1.00048692],54
graphs/main/nodes_12/depth_3/449.gml,0.7407407407407357,[-0.78539795  2.40019514],15
graphs/main/nodes_12/depth_3/450.gml,0.7491637274400907,[-1.37252696 -2.27952194],90
graphs/main/nodes_12/depth_3/451.gml,0.7981598634766763,[ 2.95419046 -2.84633821],21
graphs/main/nodes_12/depth_3/452.gml,0.7083333333333276,[-0.78539859 -1.63917699],21
graphs/main/nodes_12/depth_3/453.gml,0.7930659190838922,[-1.76032476 -0.3865353 ],30
graphs/main/nodes_12/depth_3/454.gml,0.7701592886907866,[-1.75667638 -0.36320956],33
graphs/main/nodes_12/depth_3/455.gml,0.8412959393561431,[ 2.96715429 -2.85904149],24
graphs/main/nodes_12/depth_3/456.gml,0.7531155152694884,[-1.66549873 -1.31023816],24
graphs/main/nodes_12/depth_3/457.gml,0.8383108202722731,[ 2.96452741 -2.86443539],21
graphs/main/nodes_12/depth_3/458.gml,0.7863150818286798,[1.36028817 0.44163784],51
graphs/main/nodes_12/depth_3/459.gml,0.7368302440964859,[-1.78095148  2.27763206],39
graphs/main/nodes_12/depth_3/460.gml,0.7657146007637388,[ 1.3838734  -2.75016323],27
graphs/main/nodes_12/depth_3/461.gml,0.6981947155721421,[1.23611933 2.08550031],45
graphs/main/nodes_12/depth_3/462.gml,0.7723515233738459,[-1.79139906 -2.29868428],39
graphs/main/nodes_12/depth_3/463.gml,0.7068965528747005,[0.79368753 1.57323475],45
graphs/main/nodes_12/depth_3/464.gml,0.7990330686957924,[-1.77264403 -0.70170991],45
graphs/main/nodes_12/depth_3/465.gml,0.7589717642959322,[ 1.11779099 -0.24086712],33
graphs/main/nodes_12/depth_3/466.gml,0.7341894499205606,[-1.66103994 -1.32505578],30
graphs/main/nodes_12/depth_3/467.gml,0.830966591547274,[-1.74716367 -0.31515494],36
graphs/main/nodes_12/depth_3/468.gml,0.7748442243967325,[ 1.37733227 -0.35905587],51
graphs/main/nodes_12/depth_3/469.gml,0.7938670335928848,[-1.74697593 -2.77207785],39
graphs/main/nodes_12/depth_3/470.gml,0.8048926715789629,[-1.71297751 -1.28580087],27
graphs/main/nodes_12/depth_3/471.gml,0.7763757531748244,[1.37115265 0.76591911],33
graphs/main/nodes_12/depth_3/472.gml,0.7311285577421842,[0.90072552 1.30516043],45
graphs/main/nodes_12/depth_3/473.gml,0.7472001013909283,[-1.91371334 -2.52203504],21
graphs/main/nodes_12/depth_3/474.gml,0.7643960118683558,[ 1.35236837 -0.75738002],33
graphs/main/nodes_12/depth_3/475.gml,0.713577168292837,[-1.96263506 -2.74689314],27
graphs/main/nodes_12/depth_3/476.gml,0.7712401724447935,[-1.95946209 -0.60792453],33
graphs/main/nodes_12/depth_3/477.gml,0.7187499999992804,[-0.78540725 -1.70446272],24
graphs/main/nodes_12/depth_3/478.gml,0.7332313694512741,[ 1.78399491 -0.84784135],102
graphs/main/nodes_12/depth_3/479.gml,0.7470763361752009,[-1.73930485 -2.84650447],30
graphs/main/nodes_12/depth_3/480.gml,0.7307693548561366,[ 0.83961315 -0.03130979],54
graphs/main/nodes_12/depth_3/481.gml,0.7448413795890604,[ 1.07532968 -2.68267461],27
graphs/main/nodes_12/depth_3/482.gml,0.7352025398284994,[-1.77944277 -0.71236602],48
graphs/main/nodes_12/depth_3/483.gml,0.8567853602133544,[-2.96885404 -1.8436638 ],45
graphs/main/nodes_12/depth_3/484.gml,0.8360974849679822,[-1.76666739 -2.68973927],69
graphs/main/nodes_12/depth_3/485.gml,0.792860261019365,[-1.78310591 -2.30893539],33
graphs/main/nodes_12/depth_3/486.gml,0.8722901019100601,[ 2.93758938 -2.84078315],21
graphs/main/nodes_12/depth_3/487.gml,0.7294766360316076,[ 1.11701583 -2.74328838],27
graphs/main/nodes_12/depth_3/488.gml,0.7822214035134182,[ 1.35691143 -1.15179608],30
graphs/main/nodes_12/depth_3/489.gml,0.7856568384298527,[ 1.35846815 -2.37262483],33
graphs/main/nodes_12/depth_3/490.gml,0.7119534880432171,[ 1.33516531 -0.40334482],39
graphs/main/nodes_12/depth_3/491.gml,0.7762883548354135,[-1.80369343 -2.39509914],30
graphs/main/nodes_12/depth_3/492.gml,0.7364112294523553,[-1.80477541 -2.42054134],27
graphs/main/nodes_12/depth_3/493.gml,0.7374931399286545,[-1.23675204  2.20410343],39
graphs/main/nodes_12/depth_3/494.gml,0.8183357587229494,[ 1.38445569 -1.98375973],42
graphs/main/nodes_12/depth_3/495.gml,0.78219419215893,[ 1.37771418 -2.77991674],24
graphs/main/nodes_12/depth_3/496.gml,0.6896574511080898,[-1.38184684 -0.99377898],57
graphs/main/nodes_12/depth_3/497.gml,0.7346891571910573,[1.31554617 2.33969309],60
graphs/main/nodes_12/depth_3/498.gml,0.8274841411828942,[ 2.94534693 -2.83331305],21
