path,r_1,r_1_angles,r_1_nfev
graphs/main/nodes_12/depth_3/499.gml,0.7591958645817916,[-1.7838077  -2.34848161],33
graphs/main/nodes_12/depth_3/500.gml,0.7461156040301523,[-1.76168668 -2.17301688],45
graphs/main/nodes_12/depth_3/501.gml,0.754993141542715,[-1.77343111 -2.4836464 ],42
graphs/main/nodes_12/depth_3/502.gml,0.7904412937184069,[-1.78181261  2.68857735],45
graphs/main/nodes_12/depth_3/503.gml,0.8357515089795454,[-1.7495049  -0.31851877],33
graphs/main/nodes_12/depth_3/504.gml,0.8167209539976107,[-0.21293638 -1.24179631],51
graphs/main/nodes_12/depth_3/505.gml,0.7747271279025557,[ 1.35955226 -1.98610449],45
graphs/main/nodes_12/depth_3/506.gml,0.791829087804801,[ 1.36214659 -2.65310068],90
graphs/main/nodes_12/depth_3/507.gml,0.8034050950612971,[-1.34310211  2.04459287],39
graphs/main/nodes_12/depth_3/508.gml,0.8477221089149338,[-1.72382708 -2.85738051],30
graphs/main/nodes_12/depth_3/509.gml,0.7298403979623175,[-1.7441992  -0.33899084],39
graphs/main/nodes_12/depth_3/510.gml,0.7231717903530196,[-1.81862966 -0.40630742],30
graphs/main/nodes_12/depth_3/511.gml,0.859757919397404,[ 2.97891773 -2.87468729],21
graphs/main/nodes_12/depth_3/512.gml,0.770532335751929,[ 1.36574181 -0.40622207],45
graphs/main/nodes_12/depth_3/513.gml,0.7908360295924304,[1.34023723 1.10895418],36
graphs/main/nodes_12/depth_3/514.gml,0.6931941060629209,[-1.7298888  -2.69204156],30
graphs/main/nodes_12/depth_3/515.gml,0.703703703703703,[2.35619461 2.31841646],24
graphs/main/nodes_12/depth_3/516.gml,0.7429434880391592,[-1.39549663  1.9328286 ],96
graphs/main/nodes_12/depth_3/517.gml,0.7760277548421604,[ 0.19041504 -1.87603986],120
graphs/main/nodes_12/depth_3/518.gml,0.7960577967017964,[-1.73458615 -1.89979134],36
graphs/main/nodes_12/depth_3/519.gml,0.7834576439316935,[ 1.37272992 -2.66772959],30
graphs/main/nodes_12/depth_3/520.gml,0.7249734334316698,[-1.32611564 -0.74366184],39
graphs/main/nodes_12/depth_3/521.gml,0.7068965517241375,[-0.78539823  2.40019676],18
graphs/main/nodes_12/depth_3/522.gml,0.7306180745954509,[ 1.73135171 -0.70636212],42
graphs/main/nodes_12/depth_3/523.gml,0.8133770261184279,[ 2.94220403 -1.26494906],54
graphs/main/nodes_12/depth_3/524.gml,0.7321428571428409,[-0.78539859  2.40018329],18
graphs/main/nodes_12/depth_3/525.gml,0.7901721401988521,[1.3819008  1.20366741],27
graphs/main/nodes_12/depth_3/526.gml,0.7131823907233439,[-1.8379392  -2.30172585],24
graphs/main/nodes_12/depth_3/527.gml,0.7414564016453624,[-1.85183495 -0.78130385],39
graphs/main/nodes_12/depth_3/528.gml,0.8264736674291525,[-1.40933377 -1.2823187 ],27
graphs/main/nodes_12/depth_3/529.gml,0.7796220358895722,[-1.72433389 -2.69287746],27
graphs/main/nodes_12/depth_3/530.gml,0.8039136494419233,[ 1.76166962 -1.19905501],51
graphs/main/nodes_12/depth_3/531.gml,0.7636795357048469,[1.34896393 2.36627295],30
graphs/main/nodes_12/depth_3/532.gml,0.7336133955447962,[ 1.34388855 -2.30563165],30
graphs/main/nodes_12/depth_3/533.gml,0.7753466701981019,[ 1.35392658 -0.72049798],39
graphs/main/nodes_12/depth_3/534.gml,0.8514001477486194,[-2.96585804 -0.28124388],87
graphs/main/nodes_12/depth_3/535.gml,0.751859344913225,[1.75328323 0.69618302],87
graphs/main/nodes_12/depth_3/536.gml,0.7653207088454433,[2.22846741 2.3736304 ],48
graphs/main/nodes_12/depth_3/537.gml,0.7592592592592415,[-0.78539793  2.40020031],18
graphs/main/nodes_12/depth_3/538.gml,0.7298331103118404,[ 0.90083063 -1.98062695],42
graphs/main/nodes_12/depth_3/539.gml,0.7413793103439441,[-2.35619087 -2.2856458 ],33
graphs/main/nodes_12/depth_3/540.gml,0.7719772491880492,[-1.37737273  1.96409244],117
graphs/main/nodes_12/depth_3/541.gml,0.7802327521312266,[-1.79663524 -0.79010202],30
graphs/main/nodes_12/depth_3/542.gml,0.7517459402976813,[-1.34040569 -1.99927489],36
graphs/main/nodes_12/depth_3/543.gml,0.8494753126371708,[-1.75020392  2.73242926],30
graphs/main/nodes_12/depth_3/544.gml,0.8284769241977088,[-1.74423467 -1.17771265],27
graphs/main/nodes_12/depth_3/545.gml,0.7713195493133728,[ 1.35115019 -2.36272567],57
graphs/main/nodes_12/depth_3/546.gml,0.6923770749075778,[2.02394919 0.28466936],45
graphs/main/nodes_12/depth_3/547.gml,0.7241379310344461,[-0.78539765  2.40018667],18
graphs/main/nodes_12/depth_3/548.gml,0.8036509651334685,[-1.76187026 -2.73711903],72
graphs/main/nodes_12/depth_3/549.gml,0.6795945848116508,[-1.00320838 -1.79084231],27
graphs/main/nodes_12/depth_3/550.gml,0.702444824372022,[-1.97949406 -2.74391365],33
graphs/main/nodes_12/depth_3/551.gml,0.7241379310343035,[-2.35619657 -0.44333264],24
graphs/main/nodes_12/depth_3/552.gml,0.7686860685419435,[-1.38613983 -1.94200583],66
graphs/main/nodes_12/depth_3/553.gml,0.7333333333323419,[2.35619678 2.24246702],21
graphs/main/nodes_12/depth_3/554.gml,0.7273225048682046,[-1.68268167 -2.79068759],33
graphs/main/nodes_12/depth_3/555.gml,0.7681988177247746,[1.35349147 2.25855979],30
graphs/main/nodes_12/depth_3/556.gml,0.7583149675285638,[ 1.31704272 -0.36169799],42
graphs/main/nodes_12/depth_3/557.gml,0.8239995709161098,[2.96985031 1.84234955],63
graphs/main/nodes_12/depth_3/558.gml,0.7444915963732622,[-1.37771901  1.92652268],39
graphs/main/nodes_12/depth_3/559.gml,0.7902348247229193,[-1.78450473 -2.00988192],24
graphs/main/nodes_12/depth_3/560.gml,0.7734611293364835,[-1.79959345 -2.03402795],39
graphs/main/nodes_12/depth_3/561.gml,0.8400503383462493,[-2.96806319 -1.85191315],45
graphs/main/nodes_12/depth_3/562.gml,0.8272459327870109,[ 1.39701159 -1.26483941],33
graphs/main/nodes_12/depth_3/563.gml,0.7447330901854451,[-1.0247259  -2.15408289],36
graphs/main/nodes_12/depth_3/564.gml,0.7244325522547935,[-1.74744896 -0.99549932],30
graphs/main/nodes_12/depth_3/565.gml,0.7588670740467437,[1.70372372 1.14638911],57
graphs/main/nodes_12/depth_3/566.gml,0.7599999999999807,[ 0.78539855 -1.28981363],24
graphs/main/nodes_12/depth_3/567.gml,0.7887895245154057,[-1.7773953  -2.74628625],30
graphs/main/nodes_12/depth_3/568.gml,0.7297963962305604,[-1.80910645 -2.763253  ],24
graphs/main/nodes_12/depth_3/569.gml,0.7716762974943061,[ 1.76990375 -2.26869597],42
graphs/main/nodes_12/depth_3/570.gml,0.8459939972901876,[ 0.1585817  -0.26231112],48
graphs/main/nodes_12/depth_3/571.gml,0.7999999999999993,[-0.785398    1.66609057],18
graphs/main/nodes_12/depth_3/572.gml,0.6666666666651457,[-0.78540702  2.39998745],18
graphs/main/nodes_12/depth_3/573.gml,0.7594233756554256,[ 1.38602267 -1.21552448],33
graphs/main/nodes_12/depth_3/574.gml,0.7905751053041644,[1.77931247 2.02589844],36
graphs/main/nodes_12/depth_3/575.gml,0.8079157783016809,[-1.40465461  2.83997479],39
graphs/main/nodes_12/depth_3/576.gml,0.7398541036289793,[ 1.35057302 -0.75156895],78
graphs/main/nodes_12/depth_3/577.gml,0.795435488335659,[ 1.39107133 -0.3327797 ],42
graphs/main/nodes_12/depth_3/578.gml,0.7832746847634792,[ 1.3684357  -0.77923935],54
graphs/main/nodes_12/depth_3/579.gml,0.7747057834934926,[-1.3755846  1.9757595],33
graphs/main/nodes_12/depth_3/580.gml,0.7735739958036827,[-1.78141897 -1.94923793],27
graphs/main/nodes_12/depth_3/581.gml,0.7508796321612172,[-0.83597293  2.39569801],39
graphs/main/nodes_12/depth_3/582.gml,0.6874999999993395,[-0.78540595  1.64487996],30
graphs/main/nodes_12/depth_3/583.gml,0.7917889905476343,[ 1.39415678 -0.36363922],36
graphs/main/nodes_12/depth_3/584.gml,0.7679448218420861,[1.74103902 1.23339271],27
graphs/main/nodes_12/depth_3/585.gml,0.6964074086550187,[-1.77927269  2.50951756],39
graphs/main/nodes_12/depth_3/586.gml,0.7385925066329694,[-1.76203748 -1.92893951],30
graphs/main/nodes_12/depth_3/587.gml,0.774561925579724,[-1.77917964 -0.86418688],33
graphs/main/nodes_12/depth_3/588.gml,0.8427381945380605,[-1.75993474 -0.35298826],42
graphs/main/nodes_12/depth_3/589.gml,0.8198164443583873,[ 1.37912735 -1.98366037],39
graphs/main/nodes_12/depth_3/590.gml,0.7209101352606829,[1.77764653 0.9664129 ],30
graphs/main/nodes_12/depth_3/591.gml,0.7068965511738449,[2.35804472 2.30162666],42
graphs/main/nodes_12/depth_3/592.gml,0.7741935483870951,[-0.78539811  2.40020264],18
graphs/main/nodes_12/depth_3/593.gml,0.7321428571424153,[-0.78540085  1.92961362],30
graphs/main/nodes_12/depth_3/594.gml,0.822970217220141,[-1.76530094 -1.2425252 ],27
graphs/main/nodes_12/depth_3/595.gml,0.8161155407852503,[-1.38908539 -2.76433951],54
graphs/main/nodes_12/depth_3/596.gml,0.8550820545714428,[-1.73891779 -2.83311621],27
graphs/main/nodes_12/depth_3/597.gml,0.707935241859783,[ 1.16733113 -1.94128145],42
graphs/main/nodes_12/depth_3/598.gml,0.7663748229707362,[1.77330029 0.59376294],42
graphs/main/nodes_12/depth_3/599.gml,0.7634732144821098,[ 1.37938521 -1.97684753],48
graphs/main/nodes_12/depth_3/600.gml,0.778378027781748,[ 1.7349788  -1.24281472],54
graphs/main/nodes_12/depth_3/601.gml,0.7986881430020742,[ 1.34923407 -2.41842602],42
graphs/main/nodes_12/depth_3/602.gml,0.7749549493291685,[-1.41888781 -2.84861808],27
graphs/main/nodes_12/depth_3/603.gml,0.8342128134793395,[-2.97689395  2.86893453],63
graphs/main/nodes_12/depth_3/604.gml,0.8445438452645088,[-0.1671299   1.84412242],45
graphs/main/nodes_12/depth_3/605.gml,0.7227755645073485,[-1.38975396 -2.6431985 ],51
graphs/main/nodes_12/depth_3/606.gml,0.7550011114311498,[ 1.81701077 -0.46736095],36
graphs/main/nodes_12/depth_3/607.gml,0.7591191645930117,[ 1.37323195 -1.95726584],45
graphs/main/nodes_12/depth_3/608.gml,0.8304807568914705,[ 2.95375862 -2.84582386],57
graphs/main/nodes_12/depth_3/609.gml,0.7510621522908224,[1.7889258  0.40371123],30
graphs/main/nodes_12/depth_3/610.gml,0.7681072911771007,[ 0.88536827 -0.78647601],45
graphs/main/nodes_12/depth_3/611.gml,0.7818281096850567,[ 1.38058097 -0.38301927],39
graphs/main/nodes_12/depth_3/612.gml,0.8229204831454252,[-1.78200329 -2.38862188],39
graphs/main/nodes_12/depth_3/613.gml,0.7907213833174515,[ 1.36393459 -0.43399209],45
graphs/main/nodes_12/depth_3/614.gml,0.7473859335208302,[1.36669576 1.95720632],30
graphs/main/nodes_12/depth_3/615.gml,0.7762474883580692,[1.345151   2.33705623],36
graphs/main/nodes_12/depth_3/616.gml,0.7938555194714293,[ 0.17643294 -0.28343424],102
graphs/main/nodes_12/depth_3/617.gml,0.6833333333332967,[-0.78539896 -1.85412358],27
graphs/main/nodes_12/depth_3/618.gml,0.760658007921356,[ 1.77698067 -0.69272011],42
graphs/main/nodes_12/depth_3/619.gml,0.7951323909321069,[-1.74914512 -1.23723347],39
graphs/main/nodes_12/depth_3/620.gml,0.7776495366003197,[-1.75037865 -1.96945558],54
graphs/main/nodes_12/depth_3/621.gml,0.7499999995263895,[2.35767673 2.32524137],39
graphs/main/nodes_12/depth_3/622.gml,0.7413793103448266,[-2.35619454 -1.99579773],27
graphs/main/nodes_12/depth_3/623.gml,0.8662343363627905,[-2.96210533  1.28548608],60
graphs/main/nodes_12/depth_3/624.gml,0.877046963587384,[-2.96127362  1.28866999],72
graphs/main/nodes_12/depth_3/625.gml,0.7880609798428934,[-1.74300762 -1.22790547],60
graphs/main/nodes_12/depth_3/626.gml,0.7280189175325548,[1.41974668 2.08035607],30
graphs/main/nodes_12/depth_3/627.gml,0.8155285907248735,[ 1.39469837 -1.18771255],30
graphs/main/nodes_12/depth_3/628.gml,0.8396293525747054,[-0.18842465 -2.84839243],153
graphs/main/nodes_12/depth_3/629.gml,0.7187102297786521,[1.80196674 2.36729766],72
graphs/main/nodes_12/depth_3/630.gml,0.6854317969359732,[ 1.07671947 -0.74754752],30
graphs/main/nodes_12/depth_3/631.gml,0.7166666666653309,[-2.35621687 -1.4701801 ],21
graphs/main/nodes_12/depth_3/632.gml,0.786981339617957,[1.74963188 0.36266202],30
graphs/main/nodes_12/depth_3/633.gml,0.8164830851513089,[1.41233173 1.92926953],21
graphs/main/nodes_12/depth_3/634.gml,0.8097477371420156,[1.75063969 0.32636433],33
graphs/main/nodes_12/depth_3/635.gml,0.7321121705546014,[1.77694629 2.22177309],45
graphs/main/nodes_12/depth_3/636.gml,0.7805578608673863,[1.78693479 2.33542187],36
graphs/main/nodes_12/depth_3/637.gml,0.7447844684082434,[-1.34754422  2.4285895 ],39
graphs/main/nodes_12/depth_3/638.gml,0.7089062254438082,[ 1.99862054 -1.16560353],24
graphs/main/nodes_12/depth_3/639.gml,0.8194369976363822,[2.97737071 0.26381174],75
graphs/main/nodes_12/depth_3/640.gml,0.7962597295727335,[ 1.38477995 -0.37642119],141
graphs/main/nodes_12/depth_3/641.gml,0.8084057141128738,[ 1.46638214 -1.23747062],33
graphs/main/nodes_12/depth_3/642.gml,0.6964285714284398,[-0.78539983 -2.04277234],21
graphs/main/nodes_12/depth_3/643.gml,0.7579722523378183,[ 1.37187447 -0.58182903],81
graphs/main/nodes_12/depth_3/644.gml,0.7407407407394502,[-2.35618896 -1.99838964],18
graphs/main/nodes_12/depth_3/645.gml,0.7291666663864236,[-0.78614794  1.94366199],42
graphs/main/nodes_12/depth_3/646.gml,0.858195474735321,[-0.17038194  0.27801883],39
graphs/main/nodes_12/depth_3/647.gml,0.7532343225014111,[1.36883201 2.2483884 ],30
graphs/main/nodes_12/depth_3/648.gml,0.7037037037036171,[ 0.78539909 -1.28948035],27
graphs/main/nodes_12/depth_3/649.gml,0.7859341392043941,[-1.37206761  1.95082015],36
graphs/main/nodes_12/depth_3/650.gml,0.720807779916881,[1.96028419 2.0192425 ],33
graphs/main/nodes_12/depth_3/651.gml,0.775588215284095,[ 1.37520558 -0.39586966],66
graphs/main/nodes_12/depth_3/652.gml,0.7977247650981358,[-2.94356844 -1.88424146],42
graphs/main/nodes_12/depth_3/653.gml,0.7304594144917792,[-1.78322629 -1.94750888],33
graphs/main/nodes_12/depth_3/654.gml,0.8145358306416288,[1.73084515 0.31323819],39
graphs/main/nodes_12/depth_3/655.gml,0.7338779333543602,[-1.37967207  2.76737886],111
graphs/main/nodes_12/depth_3/656.gml,0.8062032807521257,[-1.72570328 -2.83240327],27
graphs/main/nodes_12/depth_3/657.gml,0.7173913043477442,[2.35619375 0.92608303],36
graphs/main/nodes_12/depth_3/658.gml,0.7724028123743152,[1.76956184 0.88623039],33
graphs/main/nodes_12/depth_3/659.gml,0.7427301858816335,[1.3516658  2.46810564],36
graphs/main/nodes_12/depth_3/660.gml,0.7510186249062748,[1.7644627  1.89885294],30
graphs/main/nodes_12/depth_3/661.gml,0.8375953760974351,[-1.3722006  0.415388 ],90
graphs/main/nodes_12/depth_3/662.gml,0.7489884435230589,[1.78235678 1.18132064],27
graphs/main/nodes_12/depth_3/663.gml,0.8492345985775004,[2.95830635 0.29149832],48
graphs/main/nodes_12/depth_3/664.gml,0.7917309111384939,[-1.37587079  1.9087408 ],39
graphs/main/nodes_12/depth_3/665.gml,0.8326811175936834,[-2.96376481  1.28696318],30
graphs/main/nodes_12/depth_3/666.gml,0.7790721428648932,[ 1.330452  -1.1547205],24
graphs/main/nodes_12/depth_3/667.gml,0.7592592592592445,[ 0.78539762 -1.30399983],30
graphs/main/nodes_12/depth_3/668.gml,0.7866529597606494,[-1.36928191 -0.83142769],36
graphs/main/nodes_12/depth_3/669.gml,0.7194489637127771,[-1.36612091 -2.45560514],33
graphs/main/nodes_12/depth_3/670.gml,0.7656278319825248,[1.78035607 0.6912233 ],48
graphs/main/nodes_12/depth_3/671.gml,0.7730354486685534,[-1.7399321  -2.83123599],27
graphs/main/nodes_12/depth_3/672.gml,0.7849789647836553,[1.36685884 2.5181629 ],45
graphs/main/nodes_12/depth_3/673.gml,0.7341475068008081,[-1.11874015  2.52791081],39
graphs/main/nodes_12/depth_3/674.gml,0.7587259497673458,[-1.32650995  2.30439204],45
graphs/main/nodes_12/depth_3/675.gml,0.7842530022903905,[ 1.37941531 -0.38438894],93
graphs/main/nodes_12/depth_3/676.gml,0.7230235712969502,[2.15506911 1.02338165],42
graphs/main/nodes_12/depth_3/677.gml,0.7407407407407399,[2.35619452 2.84110425],24
graphs/main/nodes_12/depth_3/678.gml,0.7514750908163847,[0.19345948 2.83093496],48
graphs/main/nodes_12/depth_3/679.gml,0.7737371747279593,[-1.76382422 -2.81434148],27
graphs/main/nodes_12/depth_3/680.gml,0.7700825045800193,[ 1.35830443 -1.92759012],39
graphs/main/nodes_12/depth_3/681.gml,0.692307692307691,[2.35619393 3.12702095],21
graphs/main/nodes_12/depth_3/682.gml,0.7541952345793306,[-1.38921557 -0.34844985],144
graphs/main/nodes_12/depth_3/683.gml,0.8141778005229725,[-1.79035516 -0.42535525],57
graphs/main/nodes_12/depth_3/684.gml,0.749265102801246,[-1.80086502 -2.45483884],27
graphs/main/nodes_12/depth_3/685.gml,0.7497119196966109,[-1.33520271  2.43112023],42
graphs/main/nodes_12/depth_3/686.gml,0.7911468133883658,[-1.33011659  2.308807  ],51
graphs/main/nodes_12/depth_3/687.gml,0.7190874645645038,[-1.97034681 -0.39633224],84
graphs/main/nodes_12/depth_3/688.gml,0.8675126887076008,[-2.99709874  1.32586098],42
graphs/main/nodes_12/depth_3/689.gml,0.8124014914085488,[-1.77849616 -1.15309775],45
graphs/main/nodes_12/depth_3/690.gml,0.7147278552078323,[-1.76884241 -1.89715011],42
graphs/main/nodes_12/depth_3/691.gml,0.8558711568191407,[-2.97149608 -0.27423853],87
graphs/main/nodes_12/depth_3/692.gml,0.7176589905914119,[1.77938353 0.83886225],78
graphs/main/nodes_12/depth_3/693.gml,0.7614017722883764,[ 1.37970945 -0.67570412],42
graphs/main/nodes_12/depth_3/694.gml,0.7871695461529226,[ 1.7740306  -0.40602766],33
graphs/main/nodes_12/depth_3/695.gml,0.8327731217877704,[-2.97723228  2.87085534],48
graphs/main/nodes_12/depth_3/696.gml,0.7338065726832267,[1.7347228  0.29621521],24
graphs/main/nodes_12/depth_3/697.gml,0.7543511443906591,[-1.76856311 -2.50607978],42
graphs/main/nodes_12/depth_3/698.gml,0.6489729923712929,[-1.83402772 -2.46100986],30
graphs/main/nodes_12/depth_3/699.gml,0.7432173150620252,[1.78991134 2.1656319 ],39
graphs/main/nodes_12/depth_3/700.gml,0.8184675822517204,[-1.74404845 -1.20419058],93
graphs/main/nodes_12/depth_3/701.gml,0.7214288895344522,[ 1.74175243 -0.55227983],81
graphs/main/nodes_12/depth_3/702.gml,0.7757679324052974,[1.35375859 1.97705325],27
graphs/main/nodes_12/depth_3/703.gml,0.6975605879782604,[-1.34590971 -2.28365857],36
graphs/main/nodes_12/depth_3/704.gml,0.7407370127182927,[-1.1090408   1.72729285],45
graphs/main/nodes_12/depth_3/705.gml,0.7816992872725511,[-1.34855228 -2.4257909 ],51
graphs/main/nodes_12/depth_3/706.gml,0.7694970715055651,[-1.32562906 -2.33952602],30
graphs/main/nodes_12/depth_3/707.gml,0.7790350430711189,[-1.77032533 -1.17577253],66
graphs/main/nodes_12/depth_3/708.gml,0.7330293168606732,[-1.79814041 -0.81308045],45
graphs/main/nodes_12/depth_3/709.gml,0.8421872911092605,[ 1.73469367 -0.28577567],24
graphs/main/nodes_12/depth_3/710.gml,0.749999999999778,[-0.7853952  1.9022077],30
graphs/main/nodes_12/depth_3/711.gml,0.7558036109366061,[ 1.76295629 -0.37003166],30
graphs/main/nodes_12/depth_3/712.gml,0.7770521990163236,[-1.73813217 -2.77710253],27
graphs/main/nodes_12/depth_3/713.gml,0.815500941123251,[-2.9646842  -1.84524333],54
graphs/main/nodes_12/depth_3/714.gml,0.7694030684526736,[ 1.38992333 -1.22493782],33
graphs/main/nodes_12/depth_3/715.gml,0.7675709948294427,[-1.38720048 -1.19083101],36
graphs/main/nodes_12/depth_3/716.gml,0.8240968070775763,[0.18757978 1.26770443],138
graphs/main/nodes_12/depth_3/717.gml,0.7222222219277573,[-2.35485865 -1.9996971 ],30
graphs/main/nodes_12/depth_3/718.gml,0.8118517681326407,[ 2.96149098 -2.85770684],39
graphs/main/nodes_12/depth_3/719.gml,0.7876985907649272,[-1.81101411 -1.12903048],42
graphs/main/nodes_12/depth_3/720.gml,0.7185818503307141,[-1.31460875  1.97618298],36
graphs/main/nodes_12/depth_3/721.gml,0.8350307779327512,[-0.19696845  0.30484084],39
graphs/main/nodes_12/depth_3/722.gml,0.805469496164599,[-1.40503567 -2.14266831],30
graphs/main/nodes_12/depth_3/723.gml,0.8001975286210052,[1.76899678 1.96010002],30
graphs/main/nodes_12/depth_3/724.gml,0.8322379064588666,[-2.96402165 -0.28336412],87
graphs/main/nodes_12/depth_3/725.gml,0.7499999999999611,[-2.35619518 -1.99843678],24
graphs/main/nodes_12/depth_3/726.gml,0.7399999999995545,[-0.7854007   1.93112674],27
graphs/main/nodes_12/depth_3/727.gml,0.7083333333333318,[-2.35619463 -1.46972074],21
graphs/main/nodes_12/depth_3/728.gml,0.8483170199525946,[-1.75919864 -1.93298027],45
graphs/main/nodes_12/depth_3/729.gml,0.8300674092839053,[-1.37611776 -0.42596119],30
graphs/main/nodes_12/depth_3/730.gml,0.7655644312343557,[1.77305178 0.38727697],27
graphs/main/nodes_12/depth_3/731.gml,0.7577253319331763,[1.76171723 1.95352837],39
graphs/main/nodes_12/depth_3/732.gml,0.7413793103447156,[2.35619618 1.99574776],30
graphs/main/nodes_12/depth_3/733.gml,0.8598147832915192,[-2.95554002  1.2797911 ],30
graphs/main/nodes_12/depth_3/734.gml,0.7823152153926471,[-1.73672208 -2.77364285],27
graphs/main/nodes_12/depth_3/735.gml,0.7543269224218383,[1.76335817 1.92441563],27
graphs/main/nodes_12/depth_3/736.gml,0.6943000738619668,[-1.22335955 -0.50875629],45
graphs/main/nodes_12/depth_3/737.gml,0.7977438486105983,[1.76348437 1.90697128],27
graphs/main/nodes_12/depth_3/738.gml,0.6774871863606022,[-1.12683323  1.9785873 ],30
graphs/main/nodes_12/depth_3/739.gml,0.816378374600982,[ 2.9586822 -2.8511718],75
graphs/main/nodes_12/depth_3/740.gml,0.6770981545311963,[ 1.72867982 -0.41881238],45
graphs/main/nodes_12/depth_3/741.gml,0.7269812859153093,[ 1.77773926 -1.24307365],27
graphs/main/nodes_12/depth_3/742.gml,0.7849329245015009,[ 1.37403557 -0.3819639 ],120
graphs/main/nodes_12/depth_3/743.gml,0.7954094107064599,[-1.78075803 -2.01608505],39
graphs/main/nodes_12/depth_3/744.gml,0.869820413995888,[-2.98749958  1.31075028],36
graphs/main/nodes_12/depth_3/745.gml,0.7772577876297854,[1.83505469 0.81014527],48
graphs/main/nodes_12/depth_3/746.gml,0.8090288246921472,[1.76868306 1.12271957],30
graphs/main/nodes_12/depth_3/747.gml,0.8365098147666384,[0.19745067 2.83522249],45
graphs/main/nodes_12/depth_3/748.gml,0.8137841506279219,[1.78376071 0.822722  ],33
