path,r_1,r_1_angles,r_1_nfev
graphs/main/nodes_12/depth_3/749.gml,0.8008882476608787,[ 1.41212141 -1.88851115],33
graphs/main/nodes_12/depth_3/750.gml,0.726075665722003,[ 1.81808171 -0.74623167],42
graphs/main/nodes_12/depth_3/751.gml,0.7539749626344482,[-1.81280372 -0.74140142],30
graphs/main/nodes_12/depth_3/752.gml,0.732142857141584,[2.35618947 1.07022006],30
graphs/main/nodes_12/depth_3/753.gml,0.7936671882310152,[-1.3441912  -0.42725264],30
graphs/main/nodes_12/depth_3/754.gml,0.7696167079788603,[1.80153497 0.73734214],33
graphs/main/nodes_12/depth_3/755.gml,0.8168360536690821,[-0.18353606  0.29090439],36
graphs/main/nodes_12/depth_3/756.gml,0.8104011347325596,[-0.17345022 -2.86214829],57
graphs/main/nodes_12/depth_3/757.gml,0.8029189917302755,[-1.38710079  1.94508091],39
graphs/main/nodes_12/depth_3/758.gml,0.8395061025767799,[0.17359696 1.2906244 ],105
graphs/main/nodes_12/depth_3/759.gml,0.7905443410448171,[1.8014157  1.99512056],75
graphs/main/nodes_12/depth_3/760.gml,0.7678571428569628,[2.35619646 2.03953885],48
graphs/main/nodes_12/depth_3/761.gml,0.7343987640794312,[-1.41424054 -2.03907914],36
graphs/main/nodes_12/depth_3/762.gml,0.8000731243979758,[ 1.75794115 -0.39289123],33
graphs/main/nodes_12/depth_3/763.gml,0.7505425504330969,[-1.3494052   2.43680958],39
graphs/main/nodes_12/depth_3/764.gml,0.6916424852558294,[-1.31477616 -2.33744016],51
graphs/main/nodes_12/depth_3/765.gml,0.7848090154622314,[-1.35541221 -2.3167222 ],42
graphs/main/nodes_12/depth_3/766.gml,0.8570598319463624,[-2.93777184  1.25618794],27
graphs/main/nodes_12/depth_3/767.gml,0.8012798765044722,[-1.72787944 -2.79732014],39
graphs/main/nodes_12/depth_3/768.gml,0.8248617309069094,[-2.94603306  1.26682644],30
graphs/main/nodes_12/depth_3/769.gml,0.7413793103447847,[2.35619363 2.79169406],18
graphs/main/nodes_12/depth_3/770.gml,0.8238100779851507,[ 2.95762092 -2.85396358],33
graphs/main/nodes_12/depth_3/771.gml,0.7585733643563063,[1.80279223 0.76265746],30
graphs/main/nodes_12/depth_3/772.gml,0.7178140476726458,[-1.07393081  0.24373219],33
graphs/main/nodes_12/depth_3/773.gml,0.7572045886063498,[1.33689522 2.35087997],42
graphs/main/nodes_12/depth_3/774.gml,0.8201197139842226,[-2.96587755  1.28930191],30
graphs/main/nodes_12/depth_3/775.gml,0.7321428571428508,[-2.35619481 -1.99583609],18
graphs/main/nodes_12/depth_3/776.gml,0.7241379308168945,[2.35703094 2.83290222],27
graphs/main/nodes_12/depth_3/777.gml,0.6896551724136492,[-2.35619315 -1.99790873],18
graphs/main/nodes_12/depth_3/778.gml,0.8086155635713207,[ 0.18237744 -0.29342137],48
graphs/main/nodes_12/depth_3/779.gml,0.7506705737768211,[1.83509258 0.1644655 ],30
graphs/main/nodes_12/depth_3/780.gml,0.7499999999999213,[-2.35619343 -0.86632929],24
graphs/main/nodes_12/depth_3/781.gml,0.8480869927765711,[2.96833857 1.84798251],48
graphs/main/nodes_12/depth_3/782.gml,0.7602147790428043,[-1.75642742 -2.79519834],51
graphs/main/nodes_12/depth_3/783.gml,0.7514545425667183,[ 1.14248912 -2.86057429],33
graphs/main/nodes_12/depth_3/784.gml,0.6896551724137848,[-2.35619491 -1.88342493],21
graphs/main/nodes_12/depth_3/785.gml,0.7842046591103563,[ 1.36909169 -1.98488833],36
graphs/main/nodes_12/depth_3/786.gml,0.7745074165556877,[-1.36532163 -2.03694127],51
graphs/main/nodes_12/depth_3/787.gml,0.7733960311567843,[ 1.75378938 -2.77941712],30
graphs/main/nodes_12/depth_3/788.gml,0.7562836991467732,[1.78451062 2.33245   ],39
graphs/main/nodes_12/depth_3/789.gml,0.7499999999999337,[2.3561917  2.97092417],21
graphs/main/nodes_12/depth_3/790.gml,0.7292679411818049,[1.80604141 0.75305527],30
graphs/main/nodes_12/depth_3/791.gml,0.6914228142304828,[2.05362607 1.9406664 ],27
graphs/main/nodes_12/depth_3/792.gml,0.7254032902638753,[-1.98231827 -0.41385701],57
graphs/main/nodes_12/depth_3/793.gml,0.7505873087385272,[ 1.77523312 -2.77125306],27
graphs/main/nodes_12/depth_3/794.gml,0.7243523714173181,[1.81777995 1.13669882],27
graphs/main/nodes_12/depth_3/795.gml,0.8301188405295459,[-1.39062813 -2.81221597],54
graphs/main/nodes_12/depth_3/796.gml,0.7333333333324928,[-2.35618458 -2.95835393],27
graphs/main/nodes_12/depth_3/797.gml,0.7241379310376187,[ 2.35545013 -0.06875508],39
graphs/main/nodes_12/depth_3/798.gml,0.7388274276599178,[1.79150821 1.97535221],39
graphs/main/nodes_12/depth_3/799.gml,0.7814848897512819,[-1.34422497 -0.71212426],36
graphs/main/nodes_12/depth_3/800.gml,0.7454553052128045,[-1.4212015  -2.53229293],42
graphs/main/nodes_12/depth_3/801.gml,0.679999999999913,[-2.35619313 -1.46858448],21
graphs/main/nodes_12/depth_3/802.gml,0.7307692307692288,[-2.35619437 -1.99784851],18
graphs/main/nodes_12/depth_3/803.gml,0.83136672541802,[-2.96954639  2.85898761],66
graphs/main/nodes_12/depth_3/804.gml,0.7413793103442461,[ 2.35619722 -1.90137847],27
graphs/main/nodes_12/depth_3/805.gml,0.7721086683813378,[-1.75301715 -0.57815859],33
graphs/main/nodes_12/depth_3/806.gml,0.7004179294496213,[2.01534017 1.21719961],27
graphs/main/nodes_12/depth_3/807.gml,0.7389632046477509,[ 1.97522703 -1.04730032],39
graphs/main/nodes_12/depth_3/808.gml,0.8232097446811195,[ 2.92543966 -1.25007964],39
graphs/main/nodes_12/depth_3/809.gml,0.804617982240993,[0.1863928  1.28225026],60
graphs/main/nodes_12/depth_3/810.gml,0.7735679915890505,[-1.3585192 -2.3858793],54
graphs/main/nodes_12/depth_3/811.gml,0.6964285714283387,[-2.35619594 -1.03600996],27
graphs/main/nodes_12/depth_3/812.gml,0.7542126942943077,[1.77618025 1.18585347],30
graphs/main/nodes_12/depth_3/813.gml,0.6785714285714123,[-2.35619387 -1.4671254 ],21
graphs/main/nodes_12/depth_3/814.gml,0.7851891360300904,[-1.80500052 -0.85528153],36
graphs/main/nodes_12/depth_3/815.gml,0.7674079115633209,[1.80507067 0.80160409],30
graphs/main/nodes_12/depth_3/816.gml,0.7980045528071467,[-1.33858486 -0.80996267],30
graphs/main/nodes_12/depth_3/817.gml,0.6863032588554114,[1.76416464 2.27644373],39
graphs/main/nodes_12/depth_3/818.gml,0.8478672040088454,[2.96944015 0.27596295],96
graphs/main/nodes_12/depth_3/819.gml,0.7498939295988053,[-1.73803133 -0.34369552],48
graphs/main/nodes_12/depth_3/820.gml,0.7709552006168384,[-1.38442323 -0.41737227],33
graphs/main/nodes_12/depth_3/821.gml,0.7037037037035155,[-2.35619761 -2.87359406],21
graphs/main/nodes_12/depth_3/822.gml,0.7671111004578615,[-1.80759757 -2.76382393],30
graphs/main/nodes_12/depth_3/823.gml,0.73716558314692,[-1.77921832 -1.19304175],42
graphs/main/nodes_12/depth_3/824.gml,0.7241379305032055,[-2.35278522 -0.88126527],30
graphs/main/nodes_12/depth_3/825.gml,0.7037037037028523,[-2.35620833  0.1236883 ],27
graphs/main/nodes_12/depth_3/826.gml,0.7849319468730351,[-1.36697799 -0.88197409],30
graphs/main/nodes_12/depth_3/827.gml,0.7876364759144264,[ 1.36693288 -2.79124052],27
graphs/main/nodes_12/depth_3/828.gml,0.7829623566395945,[-1.36116443 -0.39889172],27
graphs/main/nodes_12/depth_3/829.gml,0.6607142857142465,[-2.35619402 -2.78957824],27
graphs/main/nodes_12/depth_3/830.gml,0.7800793686105453,[-2.94017053 -0.3066315 ],57
graphs/main/nodes_12/depth_3/831.gml,0.8046581914009383,[-2.94349862  1.26226375],27
graphs/main/nodes_12/depth_3/832.gml,0.7413793103444138,[ 2.35619594 -0.49999742],18
graphs/main/nodes_12/depth_3/833.gml,0.7948601787476568,[-1.75897081 -0.43092629],45
graphs/main/nodes_12/depth_3/834.gml,0.7715922940618627,[-1.78220712 -2.42143062],48
graphs/main/nodes_12/depth_3/835.gml,0.8153225106373752,[-0.18253604  0.28855309],36
graphs/main/nodes_12/depth_3/836.gml,0.7338883324067913,[-1.467992    2.87243116],27
graphs/main/nodes_12/depth_3/837.gml,0.728958544875222,[-1.14654047  0.35950525],69
graphs/main/nodes_12/depth_3/838.gml,0.6666666666655272,[-2.35618946 -1.46676515],21
graphs/main/nodes_12/depth_3/839.gml,0.7754547800208208,[-1.40530831  2.63855722],33
graphs/main/nodes_12/depth_3/840.gml,0.8719585152722757,[-2.97642421  1.30172205],36
graphs/main/nodes_12/depth_3/841.gml,0.8720024765154685,[-2.97679237  1.30254949],33
graphs/main/nodes_12/depth_3/842.gml,0.7724406782527731,[-1.41558655 -0.32310901],30
graphs/main/nodes_12/depth_3/843.gml,0.7525261046322466,[1.7540286  1.93614408],51
graphs/main/nodes_12/depth_3/844.gml,0.7401493714953064,[-1.80957148 -0.80730384],39
graphs/main/nodes_12/depth_3/845.gml,0.7189406109737203,[-1.79283097 -0.6555216 ],60
graphs/main/nodes_12/depth_3/846.gml,0.7485819669938982,[1.77324583 0.64185515],42
graphs/main/nodes_12/depth_3/847.gml,0.7668598408241505,[-1.3583646   2.74348415],27
graphs/main/nodes_12/depth_3/848.gml,0.8493113079235979,[ 2.9797538  -1.30296013],60
graphs/main/nodes_12/depth_3/849.gml,0.7646858737550003,[ 1.37524809 -0.64225688],36
graphs/main/nodes_12/depth_3/850.gml,0.8288291555560426,[ 2.9554003  -2.84849056],36
graphs/main/nodes_12/depth_3/851.gml,0.7993973451094225,[-0.17597838  0.27947263],45
graphs/main/nodes_12/depth_3/852.gml,0.7928504658104399,[-2.9656366   1.28835352],30
graphs/main/nodes_12/depth_3/853.gml,0.8475737522107322,[-2.95904717  2.85189794],81
graphs/main/nodes_12/depth_3/854.gml,0.6942950386677113,[-2.25938002 -0.67066528],30
graphs/main/nodes_12/depth_3/855.gml,0.7664616335392578,[-1.7861561  -0.80787106],63
graphs/main/nodes_12/depth_3/856.gml,0.8248961236942011,[-2.96260384  1.28299191],30
graphs/main/nodes_12/depth_3/857.gml,0.725806451612897,[-2.35619407 -1.10135029],15
graphs/main/nodes_12/depth_3/858.gml,0.8463741745248095,[-2.9730759   1.29383732],30
graphs/main/nodes_12/depth_3/859.gml,0.7987471354566349,[-1.78882396 -1.12019839],42
graphs/main/nodes_12/depth_3/860.gml,0.8115103178298585,[ 1.75719121 -1.14802059],42
graphs/main/nodes_12/depth_3/861.gml,0.7814686609925391,[-1.36773086  2.71642194],30
graphs/main/nodes_12/depth_3/862.gml,0.8258118232992367,[ 1.77612992 -2.44474848],30
graphs/main/nodes_12/depth_3/863.gml,0.7484391269242723,[ 1.34530016 -2.67689072],27
graphs/main/nodes_12/depth_3/864.gml,0.8050374952032241,[-0.17991342  0.28751056],36
graphs/main/nodes_12/depth_3/865.gml,0.7144702649200998,[ 1.16617884 -2.82185225],42
graphs/main/nodes_12/depth_3/866.gml,0.7666666666666707,[2.35619445 2.2642077 ],42
graphs/main/nodes_12/depth_3/867.gml,0.8047446493589752,[-1.75525577 -2.7287222 ],51
graphs/main/nodes_12/depth_3/868.gml,0.8176289793608085,[-0.18003601  0.2784918 ],48
graphs/main/nodes_12/depth_3/869.gml,0.7828861328763987,[ 1.75396446 -1.9202529 ],84
graphs/main/nodes_12/depth_3/870.gml,0.8142411410446496,[ 1.34537457 -1.94204096],24
graphs/main/nodes_12/depth_3/871.gml,0.7610480045560623,[-1.97233305  2.67398186],33
graphs/main/nodes_12/depth_3/872.gml,0.7889322754606483,[-2.96510026  1.28174792],30
graphs/main/nodes_12/depth_3/873.gml,0.8480381762169706,[ 2.97722214 -1.30793472],39
graphs/main/nodes_12/depth_3/874.gml,0.8047410856253306,[ 2.94484267 -2.83361775],36
graphs/main/nodes_12/depth_3/875.gml,0.7333333333224007,[-2.3562562 -1.466309 ],21
graphs/main/nodes_12/depth_3/876.gml,0.7388569984191597,[ 1.7514841  -2.45409506],39
graphs/main/nodes_12/depth_3/877.gml,0.7166666666659327,[-0.78538989 -1.4885179 ],24
graphs/main/nodes_12/depth_3/878.gml,0.7864777856682218,[ 1.36620568 -1.15790951],24
graphs/main/nodes_12/depth_3/879.gml,0.8429847188682446,[-2.95199524  1.27136661],30
graphs/main/nodes_12/depth_3/880.gml,0.8561193162970119,[2.95929842 0.28582184],63
graphs/main/nodes_12/depth_3/881.gml,0.7711994492477078,[ 1.34704155 -1.15332755],24
graphs/main/nodes_12/depth_3/882.gml,0.767267339956866,[ 1.80374556 -0.74398711],27
graphs/main/nodes_12/depth_3/883.gml,0.6935483870962489,[2.35619084 0.29373831],27
graphs/main/nodes_12/depth_3/884.gml,0.7655862724426898,[-1.79598063 -0.8165712 ],45
graphs/main/nodes_12/depth_3/885.gml,0.8434559076773416,[ 2.97564059 -1.29925906],39
graphs/main/nodes_12/depth_3/886.gml,0.7408378236392631,[ 0.88412121 -2.69676384],42
graphs/main/nodes_12/depth_3/887.gml,0.7851442127118914,[ 1.38851397 -1.96082701],27
graphs/main/nodes_12/depth_3/888.gml,0.7499999997938254,[ 2.35612419 -0.4351702 ],48
graphs/main/nodes_12/depth_3/889.gml,0.7012018365455753,[-1.64670699 -1.3561083 ],45
graphs/main/nodes_12/depth_3/890.gml,0.8534960209649964,[ 2.96513582 -2.85726103],48
graphs/main/nodes_12/depth_3/891.gml,0.70376886855486,[1.77518382 2.77236894],42
graphs/main/nodes_12/depth_3/892.gml,0.8492182269744624,[ 2.96779898 -2.86420367],54
graphs/main/nodes_12/depth_3/893.gml,0.7653754284957331,[ 1.3761745  -2.20102762],33
graphs/main/nodes_12/depth_3/894.gml,0.8380259261797846,[-0.17193852  0.27770182],39
graphs/main/nodes_12/depth_3/895.gml,0.7730641245898353,[ 1.98590397 -1.15024097],48
graphs/main/nodes_12/depth_3/896.gml,0.7354052491265909,[ 1.99398683 -1.12530693],33
graphs/main/nodes_12/depth_3/897.gml,0.7392891602706959,[-1.76995216 -0.94371036],51
graphs/main/nodes_12/depth_3/898.gml,0.767003409153535,[-1.76748016 -0.39256537],81
graphs/main/nodes_12/depth_3/899.gml,0.7365983628521544,[-1.80102923 -0.74877211],33
graphs/main/nodes_12/depth_3/900.gml,0.708139486717991,[ 1.05203504 -2.6132459 ],30
graphs/main/nodes_12/depth_3/901.gml,0.7417531653292248,[-1.73435585 -0.33159098],27
graphs/main/nodes_12/depth_3/902.gml,0.8540787628015075,[-2.9489837   1.27414228],30
graphs/main/nodes_12/depth_3/903.gml,0.7583986445552756,[-1.76385523 -0.65246241],33
graphs/main/nodes_12/depth_3/904.gml,0.818984730313696,[-2.96731731  1.29226023],30
graphs/main/nodes_12/depth_3/905.gml,0.8316323688816772,[0.1544466  1.31542655],42
graphs/main/nodes_12/depth_3/906.gml,0.723917151363837,[ 1.43595025 -0.49221685],48
graphs/main/nodes_12/depth_3/907.gml,0.7343863921281216,[-1.69380317 -2.83203423],39
graphs/main/nodes_12/depth_3/908.gml,0.7125147172567386,[-1.74886831  2.61725234],30
graphs/main/nodes_12/depth_3/909.gml,0.7823322086621665,[-1.36037231 -0.35934626],27
graphs/main/nodes_12/depth_3/910.gml,0.7310572794992448,[-1.79508455 -0.73401345],30
graphs/main/nodes_12/depth_3/911.gml,0.6780821951357306,[-1.96152666 -0.58247485],45
graphs/main/nodes_12/depth_3/912.gml,0.7512055671560073,[ 1.41387528 -0.49560755],33
graphs/main/nodes_12/depth_3/913.gml,0.8536005167279532,[-2.97389493 -0.27171017],150
graphs/main/nodes_12/depth_3/914.gml,0.7978281298446455,[-1.7466772   2.78059122],27
graphs/main/nodes_12/depth_3/915.gml,0.8393106797496428,[-2.96866288  1.29162501],30
graphs/main/nodes_12/depth_3/916.gml,0.6862482983528412,[-1.33287477 -0.86971827],42
graphs/main/nodes_12/depth_3/917.gml,0.7721551964553026,[-1.4647213   2.75194704],30
graphs/main/nodes_12/depth_3/918.gml,0.7607612452148528,[ 1.71164029 -1.13404472],36
graphs/main/nodes_12/depth_3/919.gml,0.7037037037036988,[-2.35619474 -2.96599439],18
graphs/main/nodes_12/depth_3/920.gml,0.7115070568242103,[ 1.7593167  -2.49512739],33
graphs/main/nodes_12/depth_3/921.gml,0.7321428571428321,[2.35619403 2.58178078],33
graphs/main/nodes_12/depth_3/922.gml,0.7415223586820812,[ 1.73750361 -0.32517261],126
graphs/main/nodes_12/depth_3/923.gml,0.8227962010075268,[ 2.94870172 -2.84186411],48
graphs/main/nodes_12/depth_3/924.gml,0.7708997735294659,[1.80392775 2.4148967 ],27
graphs/main/nodes_12/depth_3/925.gml,0.7599756145839427,[-1.77201536 -1.18253556],45
graphs/main/nodes_12/depth_3/926.gml,0.6740787755443203,[1.26322751 1.4570546 ],21
graphs/main/nodes_12/depth_3/927.gml,0.8434286025281972,[-2.96546136  1.28430433],30
graphs/main/nodes_12/depth_3/928.gml,0.7067400039506991,[-1.90609821  2.76879044],33
graphs/main/nodes_12/depth_3/929.gml,0.7534179254740422,[-1.41242049  2.8215483 ],24
graphs/main/nodes_12/depth_3/930.gml,0.7499999999999952,[-2.35619399 -2.95215522],27
graphs/main/nodes_12/depth_3/931.gml,0.8306127294886569,[ 1.3767964  -2.80638775],33
graphs/main/nodes_12/depth_3/932.gml,0.8370161167842702,[-1.73268164 -1.20731832],57
graphs/main/nodes_12/depth_3/933.gml,0.7834275665937241,[ 1.7723501  -2.32637043],30
graphs/main/nodes_12/depth_3/934.gml,0.724632114734779,[ 1.68475354 -1.27770696],54
graphs/main/nodes_12/depth_3/935.gml,0.7656249999999508,[2.35619382 2.55555508],30
graphs/main/nodes_12/depth_3/936.gml,0.859947821713995,[-0.17124553 -2.86044061],51
graphs/main/nodes_12/depth_3/937.gml,0.7413793103445889,[-2.35618974 -3.00164098],21
graphs/main/nodes_12/depth_3/938.gml,0.7527434171514392,[ 1.38116855 -1.95791056],30
graphs/main/nodes_12/depth_3/939.gml,0.8195154758193531,[0.18289876 1.27671571],39
graphs/main/nodes_12/depth_3/940.gml,0.8298657559571162,[-0.18682798  0.29667058],33
graphs/main/nodes_12/depth_3/941.gml,0.8144205765653929,[-2.95142755  2.85130198],72
graphs/main/nodes_12/depth_3/942.gml,0.8001908078362713,[-1.81338979 -2.04190215],33
graphs/main/nodes_12/depth_3/943.gml,0.8108313242459744,[0.1586503  1.30646143],42
graphs/main/nodes_12/depth_3/944.gml,0.7915918297607968,[ 1.38535423 -1.89836793],27
graphs/main/nodes_12/depth_3/945.gml,0.7852300471694207,[-1.38580299 -1.17636702],45
graphs/main/nodes_12/depth_3/946.gml,0.8515335641978786,[ 2.9563612  -2.84464977],60
graphs/main/nodes_12/depth_3/947.gml,0.8275127044405497,[ 2.95641834 -1.27931003],39
graphs/main/nodes_12/depth_3/948.gml,0.7142857142832721,[-2.35616722 -3.06543867],33
graphs/main/nodes_12/depth_3/949.gml,0.8475132630537379,[0.16031895 1.30621437],42
graphs/main/nodes_12/depth_3/950.gml,0.7949683998850702,[-1.39651936 -1.90846292],51
graphs/main/nodes_12/depth_3/951.gml,0.7071460869005137,[1.95049191 2.09364874],33
graphs/main/nodes_12/depth_3/952.gml,0.7701669206405589,[ 1.79324544 -0.83230506],30
graphs/main/nodes_12/depth_3/953.gml,0.7082316111679637,[-1.80496691 -0.80242226],33
graphs/main/nodes_12/depth_3/954.gml,0.8204624108917797,[-2.9476883  -0.29827323],102
graphs/main/nodes_12/depth_3/955.gml,0.7583417219653955,[1.79067061 2.42028037],24
graphs/main/nodes_12/depth_3/956.gml,0.8472759898457736,[-2.96959066  1.29586484],30
graphs/main/nodes_12/depth_3/957.gml,0.8072979850995209,[ 1.38537437 -2.80430996],99
graphs/main/nodes_12/depth_3/958.gml,0.7294972778328104,[-1.75696543  2.75929755],33
graphs/main/nodes_12/depth_3/959.gml,0.7427221584567005,[ 1.44587105 -1.18826299],27
graphs/main/nodes_12/depth_3/960.gml,0.8068018361541851,[-1.78190569 -2.74602853],99
graphs/main/nodes_12/depth_3/961.gml,0.7333333332938454,[0.79202981 1.56925071],36
graphs/main/nodes_12/depth_3/962.gml,0.7462436758884715,[-1.82149786 -0.82333758],30
graphs/main/nodes_12/depth_3/963.gml,0.7893174574971208,[ 1.36174748 -2.31246898],27
graphs/main/nodes_12/depth_3/964.gml,0.7354639732940818,[ 1.74644606 -0.86138848],30
graphs/main/nodes_12/depth_3/965.gml,0.792728094005564,[-1.77590781 -2.02243643],39
graphs/main/nodes_12/depth_3/966.gml,0.7041374458511274,[-1.45390282  2.79731831],27
graphs/main/nodes_12/depth_3/967.gml,0.8336704171746544,[0.15575139 1.31279408],42
graphs/main/nodes_12/depth_3/968.gml,0.7675824639460558,[ 1.40766041 -2.67646655],36
graphs/main/nodes_12/depth_3/969.gml,0.7616909122936251,[1.74164537 2.81102389],57
graphs/main/nodes_12/depth_3/970.gml,0.7068965514652142,[-2.35848793 -3.03286796],36
graphs/main/nodes_12/depth_3/971.gml,0.8446203026504975,[-0.1675491  -2.86750234],42
graphs/main/nodes_12/depth_3/972.gml,0.7058920328759674,[1.80426809 1.9857255 ],24
graphs/main/nodes_12/depth_3/973.gml,0.7365584068424295,[-1.80304302 -0.73187202],30
graphs/main/nodes_12/depth_3/974.gml,0.7333333330768593,[-2.35978812  0.05813447],42
graphs/main/nodes_12/depth_3/975.gml,0.8371304099533898,[ 2.96984416 -2.86532722],105
graphs/main/nodes_12/depth_3/976.gml,0.7618614723874455,[-1.36761971  2.76295068],27
graphs/main/nodes_12/depth_3/977.gml,0.745104487592134,[1.34228098 2.25091411],36
graphs/main/nodes_12/depth_3/978.gml,0.8207783868501506,[0.17014012 1.28954808],39
graphs/main/nodes_12/depth_3/979.gml,0.8060037373525871,[ 1.38242119 -1.89166684],27
graphs/main/nodes_12/depth_3/980.gml,0.8324504360927932,[-1.74052595 -1.21930542],45
graphs/main/nodes_12/depth_3/981.gml,0.8593891735429958,[ 2.96987822 -1.29102384],42
graphs/main/nodes_12/depth_3/982.gml,0.7004325733804583,[-1.37689028  2.41336847],36
graphs/main/nodes_12/depth_3/983.gml,0.687654882562804,[ 1.42742266 -1.16954363],27
graphs/main/nodes_12/depth_3/984.gml,0.7129610407249775,[-1.41359556 -0.48552551],42
graphs/main/nodes_12/depth_3/985.gml,0.8462291678484489,[2.97384475 0.27568374],69
graphs/main/nodes_12/depth_3/986.gml,0.730642960155881,[ 1.15822339 -0.41647869],39
graphs/main/nodes_12/depth_3/987.gml,0.7028982946230619,[1.89240433 2.18990831],30
graphs/main/nodes_12/depth_3/988.gml,0.7583561364012587,[ 1.37089505 -1.1439769 ],27
graphs/main/nodes_12/depth_3/989.gml,0.7620087653401115,[ 2.21195618 -0.74581053],42
graphs/main/nodes_12/depth_3/990.gml,0.7206568804600282,[-1.35421271  2.38779183],39
graphs/main/nodes_12/depth_3/991.gml,0.7119214817575639,[-1.34881043 -0.84433307],42
graphs/main/nodes_12/depth_3/992.gml,0.806181241366242,[ 1.36463074 -0.80181792],30
graphs/main/nodes_12/depth_3/993.gml,0.7630959112486609,[ 1.37715553 -2.75076186],57
graphs/main/nodes_12/depth_3/994.gml,0.7326011278033374,[-1.34349773  2.73372777],30
graphs/main/nodes_12/depth_3/995.gml,0.8513273080907867,[ 2.97869198 -1.29951033],39
graphs/main/nodes_12/depth_3/996.gml,0.7895185284084266,[ 1.38398319 -2.76470918],57
graphs/main/nodes_12/depth_3/997.gml,0.8294797138896834,[-0.19810624  0.312198  ],84
graphs/main/nodes_12/depth_3/998.gml,0.7936779674978508,[-1.74461961  2.51258748],27
graphs/main/nodes_12/depth_3/999.gml,0.7945484002125315,[ 1.87114053 -2.27305202],24
